t,count
1508394797,2756835469
1508394827,2756835469
1508394857,2756835469
1508394887,2756835469
1508394917,2756835469
1508394947,2756835469
1508394977,2756835469
1508395007,2756835469
1508395037,2756835469
1508395067,2756835469
1508395097,2756835469
1508395127,2756835469
1508395157,2756835469
1508395187,2756835469
1508395217,2756835469
1508395247,2756835469
1508395277,2756835469
1508395307,2756835469
1508395337,2756835469
1508395367,2756835469
1508395397,2761121918
1508395427,2761121918
1508395457,2761121918
1508395487,2761121918
1508395517,2761121918
1508395547,2761121918
1508395577,2761121918
1508395607,2761121918
1508395637,2761121918
1508395667,2761121918
1508395697,2761121918
1508395727,2761121918
1508395757,2761121918
1508395787,2761121918
1508395817,2761121918
1508395847,2761121918
1508395877,2761121918
1508395907,2761121918
1508395937,2761121918
1508395967,2761121918
1508395997,2761121918
1508396027,2761121918
1508396057,2761121918
1508396087,2761121918
1508396117,2761121918
1508396147,2761121918
1508396177,2761121918
1508396207,2761121918
1508396237,2761121918
1508396267,2761121918
1508396297,2761121918
1508396327,2761121918
1508396357,2761121918
1508396387,2761121918
1508396417,2761121918
1508396447,2765166675
1508396477,2765166675
1508396507,2765166675
1508396537,2765166675
1508396567,2765166675
1508396597,2765166675
1508396627,2765166675
1508396657,2765166675
1508396687,2765166675
1508396717,2765166675
1508396747,2765166675
1508396777,2765166675
1508396807,2765166675
1508396837,2765166675
1508396867,2765166675
1508396897,2765166675
1508396927,2765166675
1508396957,2765166675
1508396987,2765166675
1508397017,2765166675
1508397047,2765166675
1508397077,2765166675
1508397107,2765166675
1508397137,2765166675
1508397167,2765166675
1508397197,2765166675
1508397227,2765166675
1508397257,2765166675
1508397287,2765166675
1508397317,2765166675
1508397347,2765166675
1508397377,2765166675
1508397407,2765166675
1508397437,2765166675
1508397467,2765166675
1508397497,2765166675
1508397527,2765166675
1508397557,2765166675
1508397587,2765166675
1508397617,2765166675
1508397647,2765166675
1508397677,2765166675
1508397707,2765166675
1508397737,2769696387
1508397767,2769696387
1508397797,2769696387
1508397827,2769696387
1508397857,2769696387
1508397887,2769696387
1508397917,2769696387
1508397947,2769696387
1508397977,2769696387
1508398007,2769696387
1508398037,2769696387
1508398067,2769696387
1508398097,2769696387
1508398127,2769696387
1508398157,2769696387
1508398187,2769696387
1508398217,2769696387
1508398247,2769696387
1508398277,2769696387
1508398307,2769696387
1508398337,2769696387
1508398367,2769696387
1508398397,2769696387
1508398427,2769696387
1508398457,2769696387
1508398487,2769696387
1508398517,2769696387
1508398547,2769696387
1508398577,2769696387
1508398607,2769696387
1508398637,2769696387
1508398667,2769696387
1508398697,2769696387
1508398727,2769696387
1508398757,2769696387
1508398787,2769696387
1508398817,2769696387
1508398847,2773981411
1508398877,2773981411
1508398907,2773981411
1508398937,2773981411
1508398967,2773981411
1508398997,2773981411
1508399027,2773981411
1508399057,2773981411
1508399087,2773981411
1508399117,2773981411
1508399147,2773981411
1508399177,2773981411
1508399207,2773981411
1508399237,2773981411
1508399267,2773981411
1508399297,2773981411
1508399327,2773981411
1508399357,2773981411
1508399387,2773981411
1508399417,2773981411
1508399447,2773981411
1508399477,2773981411
1508399507,2773981411
1508399537,2773981411
1508399567,2773981411
1508399597,2773981411
1508399627,2773981411
1508399657,2773981411
1508399687,2773981411
1508399717,2773981411
1508399747,2773981411
1508399777,2773981411
1508399807,2773981411
1508399837,2773981411
1508399867,2773981411
1508399897,2778079630
1508399927,2778079630
1508399957,2778079630
1508399987,2778079630
1508400017,2778079630
1508400047,2778079630
1508400077,2778079630
1508400107,2778079630
1508400137,2778079630
1508400167,2778079630
1508400197,2778079630
1508400227,2778079630
1508400257,2778079630
1508400287,2778079630
1508400317,2778079630
1508400347,2778079630
1508400377,2778079630
1508400407,2778079630
1508400437,2778079630
1508400467,2778079630
1508400497,2778079630
1508400527,2778079630
1508400557,2778079630
1508400587,2778079630
1508400617,2778079630
1508400647,2778079630
1508400677,2778079630
1508400707,2778079630
1508400737,2778079630
1508400767,2778079630
1508400797,2778079630
1508400827,2778079630
1508400857,2778079630
1508400887,2778079630
1508400917,2778079630
1508400947,2778079630
1508400977,2778079630
1508401007,2778079630
1508401037,2778079630
1508401067,2778079630
1508401097,2778079630
1508401127,2778079630
1508401157,2778079630
1508401187,2778079630
1508401217,2782637264
1508401247,2782637264
1508401277,2782637264
1508401307,2782637264
1508401337,2782637264
1508401367,2782637264
1508401397,2782637264
1508401427,2782637264
1508401457,2782637264
1508401487,2782637264
1508401517,2782637264
1508401547,2782637264
1508401577,2782637264
1508401607,2782637264
1508401637,2782637264
1508401667,2782637264
1508401697,2782637264
1508401727,2782637264
1508401757,2782637264
1508401787,2782637264
1508401817,2782637264
1508401847,2782637264
1508401877,2782637264
1508401907,2782637264
1508401937,2782637264
1508401967,2782637264
1508401997,2782637264
1508402027,2782637264
1508402057,2782637264
1508402087,2782637264
1508402117,2782637264
1508402147,2782637264
1508402177,2782637264
1508402207,2782637264
1508402237,2782637264
1508402267,2782637264
1508402297,2782637264
1508402327,2782637264
1508402357,2782637264
1508402387,2782637264
1508402417,2782637264
1508402447,2782637264
1508402477,2782637264
1508402507,2782637264
1508402537,2782637264
1508402567,2782637264
1508402597,2782637264
1508402627,2782637264
1508402657,2782637264
1508402687,2782637264
1508402717,2782637264
1508402747,2782637264
1508402777,2782637264
1508402807,2786867336
1508402837,2786867336
1508402867,2786867336
1508402897,2786867336
1508402927,2786867336
1508402957,2786867336
1508402987,2786867336
1508403017,2786867336
1508403047,2786867336
1508403077,2786867336
1508403107,2786867336
1508403137,2786867336
1508403167,2786867336
1508403197,2786867336
1508403227,2786867336
1508403257,2786867336
1508403287,2786867336
1508403317,2786867336
1508403347,2786867336
1508403377,2786867336
1508403407,2786867336
1508403437,2786867336
1508403467,2786867336
1508403497,2786867336
1508403527,2786867336
1508403557,2786867336
1508403587,2786867336
1508403617,2786867336
1508403647,2786867336
1508403677,2786867336
1508403707,2786867336
1508403737,2786867336
1508403767,2786867336
1508403797,2786867336
1508403827,2786867336
1508403857,2786867336
1508403887,2786867336
1508403917,2786867336
1508403947,2786867336
1508403977,2786867336
1508404007,2786867336
1508404037,2786867336
1508404067,2786867336
1508404097,2786867336
1508404127,2786867336
1508404157,2786867336
1508404187,2786867336
1508404217,2786867336
1508404247,2786867336
1508404277,2790804744
1508404307,2790804744
1508404337,2790804744
1508404367,2790804744
1508404397,2790804744
1508404427,2790804744
1508404457,2790804744
1508404487,2790804744
1508404517,2790804744
1508404547,2790804744
1508404577,2790804744
1508404607,2790804744
1508404637,2790804744
1508404667,2790804744
1508404697,2790804744
1508404727,2790804744
1508404757,2790804744
1508404787,2790804744
1508404817,2790804744
1508404847,2790804744
1508404877,2790804744
1508404907,2790804744
1508404937,2790804744
1508404967,2790804744
1508404997,2790804744
1508405027,2790804744
1508405057,2790804744
1508405087,2790804744
1508405117,2790804744
1508405147,2790804744
1508405177,2790804744
1508405207,2790804744
1508405237,2790804744
1508405267,2790804744
1508405297,2790804744
1508405327,2790804744
1508405357,2790804744
1508405387,2790804744
1508405417,2790804744
1508405447,2790804744
1508405477,2790804744
1508405507,2790804744
1508405537,2790804744
1508405567,2790804744
1508405597,2790804744
1508405627,2790804744
1508405657,2795213536
1508405687,2795213536
1508405717,2795213536
1508405747,2795213536
1508405777,2795213536
1508405807,2795213536
1508405837,2795213536
1508405867,2795213536
1508405897,2795213536
1508405927,2795213536
1508405957,2795213536
1508405987,2795213536
1508406017,2795213536
1508406047,2795213536
1508406077,2795213536
1508406107,2795213536
1508406137,2795213536
1508406167,2795213536
1508406197,2795213536
1508406227,2795213536
1508406257,2795213536
1508406287,2795213536
1508406317,2795213536
1508406347,2795213536
1508406377,2795213536
1508406407,2795213536
1508406437,2795213536
1508406467,2795213536
1508406497,2795213536
1508406527,2795213536
1508406557,2795213536
1508406587,2795213536
1508406617,2795213536
1508406647,2795213536
1508406677,2795213536
1508406707,2795213536
1508406737,2795213536
1508406767,2795213536
1508406797,2795213536
1508406827,2795213536
1508406857,2799392826
1508406887,2799392826
1508406917,2799392826
1508406947,2799392826
1508406977,2799392826
1508407007,2799392826
1508407037,2799392826
1508407067,2799392826
1508407097,2799392826
1508407127,2799392826
1508407157,2799392826
1508407187,2799392826
1508407217,2799392826
1508407247,2799392826
1508407277,2799392826
1508407307,2799392826
1508407337,2799392826
1508407367,2799392826
1508407397,2799392826
1508407427,2799392826
1508407457,2799392826
1508407487,2799392826
1508407517,2799392826
1508407547,2799392826
1508407577,2799392826
1508407607,2799392826
1508407637,2799392826
1508407667,2799392826
1508407697,2799392826
1508407727,2799392826
1508407757,2799392826
1508407787,2799392826
1508407817,2799392826
1508407847,2799392826
1508407877,2799392826
1508407907,2799392826
1508407937,2799392826
1508407967,2799392826
1508407997,2799392826
1508408027,2799392826
1508408057,2799392826
1508408087,2799392826
1508408117,2799392826
1508408147,2799392826
1508408177,2799392826
1508408207,2799392826
1508408237,2799392826
1508408267,2799392826
1508408297,2803977403
1508408327,2803977403
1508408357,2803977403
1508408387,2803977403
1508408417,2803977403
1508408447,2803977403
1508408477,2803977403
1508408507,2803977403
1508408537,2803977403
1508408567,2803977403
1508408597,2803977403
1508408627,2803977403
1508408657,2803977403
1508408687,2803977403
1508408717,2803977403
1508408747,2803977403
1508408777,2803977403
1508408807,2803977403
1508408837,2803977403
1508408867,2803977403
1508408897,2803977403
1508408927,2803977403
1508408957,2803977403
1508408987,2803977403
1508409017,2803977403
1508409047,2803977403
1508409077,2803977403
1508409107,2803977403
1508409137,2803977403
1508409167,2803977403
1508409197,2803977403
1508409227,2803977403
1508409257,2803977403
1508409287,2803977403
1508409317,2803977403
1508409347,2803977403
1508409377,2803977403
1508409407,2803977403
1508409437,2803977403
1508409467,2803977403
1508409497,2803977403
1508409527,2803977403
1508409557,2803977403
1508409587,2803977403
1508409617,2803977403
1508409647,2803977403
1508409677,2808328152
1508409707,2808328152
1508409737,2808328152
1508409767,2808328152
1508409797,2808328152
1508409827,2808328152
1508409857,2808328152
1508409887,2808328152
1508409917,2808328152
1508409947,2808328152
1508409977,2808328152
1508410007,2808328152
1508410037,2808328152
1508410067,2808328152
1508410097,2808328152
1508410127,2808328152
1508410157,2808328152
1508410187,2808328152
1508410217,2808328152
1508410247,2808328152
1508410277,2808328152
1508410307,2808328152
1508410337,2808328152
1508410367,2808328152
1508410397,2808328152
1508410427,2808328152
1508410457,2808328152
1508410487,2808328152
1508410517,2808328152
1508410547,2808328152
1508410577,2808328152
1508410607,2808328152
1508410637,2808328152
1508410667,2808328152
1508410697,2808328152
1508410727,2808328152
1508410757,2808328152
1508410787,2808328152
1508410817,2808328152
1508410847,2812433636
1508410877,2812433636
1508410907,2812433636
1508410937,2812433636
1508410967,2812433636
1508410997,2812433636
1508411027,2812433636
1508411057,2812433636
1508411087,2812433636
1508411117,2812433636
1508411147,2812433636
1508411177,2812433636
1508411207,2812433636
1508411237,2812433636
1508411267,2812433636
1508411297,2812433636
1508411327,2812433636
1508411357,2812433636
1508411387,2812433636
1508411417,2812433636
1508411447,2812433636
1508411477,2812433636
1508411507,2812433636
1508411537,2812433636
1508411567,2812433636
1508411597,2812433636
1508411627,2812433636
1508411657,2812433636
1508411687,2812433636
1508411717,2812433636
1508411747,2812433636
1508411777,2812433636
1508411807,2812433636
1508411837,2812433636
1508411867,2812433636
1508411897,2812433636
1508411927,2812433636
1508411957,2812433636
1508411987,2812433636
1508412017,2812433636
1508412047,2812433636
1508412077,2812433636
1508412107,2812433636
1508412137,2812433636
1508412167,2812433636
1508412197,2812433636
1508412227,2812433636
1508412257,2812433636
1508412287,2812433636
1508412317,2812433636
1508412347,2812433636
1508412377,2816963106
1508412407,2816963106
1508412437,2816963106
1508412467,2816963106
1508412497,2816963106
1508412527,2816963106
1508412557,2816963106
1508412587,2816963106
1508412617,2816963106
1508412647,2816963106
1508412677,2816963106
1508412707,2816963106
1508412737,2816963106
1508412767,2816963106
1508412797,2816963106
1508412827,2816963106
1508412857,2816963106
1508412887,2816963106
1508412917,2816963106
1508412947,2816963106
1508412977,2816963106
1508413007,2816963106
1508413037,2816963106
1508413067,2816963106
1508413097,2816963106
1508413127,2816963106
1508413157,2816963106
1508413187,2816963106
1508413217,2816963106
1508413247,2816963106
1508413277,2816963106
1508413307,2816963106
1508413337,2816963106
1508413367,2816963106
1508413397,2816963106
1508413427,2816963106
1508413457,2816963106
1508413487,2816963106
1508413517,2816963106
1508413547,2816963106
1508413577,2816963106
1508413607,2821190509
1508413637,2821190509
1508413667,2821190509
1508413697,2821190509
1508413727,2821190509
                      
