metric	timestamp	ts_join	type	rt1_value	rt2_value	rt3_value	rt4_value	rt5_value	rt6_value	rt7_value	rt8_value	rt9_value	rt10_value
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511280651	50376021	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511280681	50376022	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511280711	50376023	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511280741	50376024	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511280771	50376025	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511280801	50376026	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511280831	50376027	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511280861	50376028	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511280891	50376029	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511280921	50376030	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511280951	50376031	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511280982	50376032	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281011	50376033	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281041	50376034	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281071	50376035	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281101	50376036	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281131	50376037	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281161	50376038	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281191	50376039	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281221	50376040	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281251	50376041	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281281	50376042	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281311	50376043	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281341	50376044	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281371	50376045	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281401	50376046	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281431	50376047	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281461	50376048	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281491	50376049	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281521	50376050	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281551	50376051	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281581	50376052	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281611	50376053	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281641	50376054	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281671	50376055	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281703	50376056	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281731	50376057	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281761	50376058	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281791	50376059	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281821	50376060	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281851	50376061	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281881	50376062	p50	0.315852	0.263210	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
Table.WriteLatency.lucasdb.tw_ttl_1h_180min	1511281911	50376063	p50	0.315852	0.315852	0.315852	0.315852	0.263210	0.263210	0.263210	0.315852	0.315852	0.219342
