t,count
1508305206,0
1508305236,0
1508305266,0
1508305296,0
1508305326,0
1508305356,0
1508305386,0
1508305416,0
1508305446,0
1508305476,0
1508305506,0
1508305536,0
1508305566,0
1508305596,0
1508305626,0
1508305656,0
1508305686,0
1508305716,0
1508305746,0
1508305776,0
1508305806,0
1508305836,0
1508305866,0
1508305896,0
1508305926,0
1508305956,0
1508305986,0
1508306016,0
1508306046,0
1508306076,0
1508306106,0
1508306136,0
1508306166,0
1508306196,0
1508306226,0
1508306256,0
1508306286,0
1508306316,0
1508306346,0
1508306376,0
1508306406,0
1508306436,0
1508306466,0
1508306496,0
1508306526,0
1508306556,0
1508306586,0
1508306616,0
1508306646,0
1508306676,0
1508306706,0
1508306736,0
1508306766,0
1508306796,0
1508306826,0
1508306856,0
1508306886,0
1508306916,0
1508306946,0
1508306976,0
1508307006,0
1508307036,0
1508307066,0
1508307096,0
1508307126,0
1508307156,0
1508307186,0
1508307216,0
1508307246,0
1508307276,0
1508307306,0
1508307336,0
1508307366,0
1508307396,0
1508307426,0
1508307456,0
1508307486,0
1508307516,0
1508307546,0
1508307576,0
1508307606,0
1508307636,0
1508307666,0
1508307696,0
1508307726,0
1508307756,0
1508307786,0
1508307816,0
1508307846,0
1508307876,0
1508307906,0
1508307936,0
1508307966,0
1508307996,0
1508308026,0
1508308056,0
1508308086,0
1508308116,0
1508308146,0
1508308176,0
1508308206,0
1508308236,0
1508308266,0
1508308296,0
1508308326,0
1508308356,0
1508308386,0
1508308416,0
1508308446,0
1508308476,0
1508308506,0
1508308536,0
1508308566,0
1508308596,0
1508308626,0
1508308656,0
1508308686,0
1508308716,0
1508308746,0
1508308776,0
1508308806,0
1508308836,0
1508308866,0
1508308896,0
1508308926,0
1508308956,0
1508308986,0
1508309016,0
1508309046,0
1508309076,0
1508309106,0
1508309136,0
1508309166,0
1508309196,0
1508309226,0
1508309256,0
1508309286,0
1508309316,0
1508309346,0
1508309376,0
1508309406,0
1508309436,0
1508309466,0
1508309496,0
1508309526,0
1508309556,0
1508309586,0
1508309616,0
1508309646,0
1508309676,0
1508309706,0
1508309736,0
1508309766,0
1508309796,0
1508309826,0
1508309856,0
1508309886,0
1508309916,0
1508309946,0
1508309976,0
1508310006,0
1508310036,0
1508310066,0
1508310096,0
1508310126,0
1508310156,0
1508310186,0
1508310216,0
1508310246,0
1508310276,0
1508310306,0
1508310336,0
1508310366,0
1508310396,0
1508310426,0
1508310456,0
1508310486,0
1508310516,0
1508310546,0
1508310576,0
1508310606,0
1508310636,0
1508310666,0
1508310696,0
1508310726,0
1508310756,0
1508310786,0
1508310816,0
1508310846,0
1508310876,0
1508310906,0
1508310936,0
1508310966,0
1508310996,0
1508311026,0
1508311056,0
1508311086,0
1508311116,0
1508311146,0
1508311176,0
1508311206,0
1508311236,0
1508311266,0
1508311296,0
1508311326,0
1508311356,0
1508311386,0
1508311416,0
1508311446,0
1508311476,0
1508311506,0
1508311536,0
1508311566,0
1508311596,0
1508311626,0
1508311656,0
1508311686,0
1508311716,0
1508311746,0
1508311776,0
1508311806,0
1508311836,0
1508311866,0
1508311896,0
1508311926,0
1508311956,0
1508311986,0
1508312016,0
1508312046,0
1508312076,0
1508312106,0
1508312136,0
1508312166,0
1508312196,0
1508312226,0
1508312256,0
1508312286,0
1508312316,0
1508312346,0
1508312376,0
1508312406,0
1508312436,0
1508312466,0
1508312496,0
1508312526,0
1508312556,0
1508312586,0
1508312616,0
1508312646,0
1508312676,0
1508312706,0
1508312736,0
1508312766,0
1508312796,0
1508312826,0
1508312856,0
1508312886,0
1508312916,0
1508312946,0
1508312976,0
1508313006,0
1508313036,0
1508313066,0
1508313096,0
1508313126,0
1508313156,0
1508313186,0
1508313216,0
1508313246,0
1508313276,0
1508313306,0
1508313336,0
1508313366,0
1508313396,0
1508313426,0
1508313456,0
1508313486,0
1508313516,0
1508313546,0
1508313576,0
1508313606,0
1508313636,0
1508313666,0
1508313696,0
1508313726,0
1508313756,0
1508313786,0
1508313816,0
1508313846,0
1508313876,0
1508313906,0
1508313936,0
1508313966,0
1508313996,0
1508314026,0
1508314056,0
1508314086,0
1508314116,0
1508314146,0
1508314176,0
1508314206,0
1508314236,0
1508314266,0
1508314296,0
1508314326,0
1508314356,0
1508314386,0
1508314416,0
1508314446,0
1508314476,0
1508314506,0
1508314536,0
1508314566,0
1508314596,0
1508314626,0
1508314656,0
1508314686,0
1508314716,0
1508314746,0
1508314776,0
1508314806,0
1508314836,0
1508314866,0
1508314896,0
1508314926,0
1508314956,0
1508314986,0
1508315016,0
1508315046,0
1508315076,0
1508315106,0
1508315136,0
1508315166,0
1508315196,0
1508315226,0
1508315256,0
1508315286,0
1508315316,0
1508315346,0
1508315376,0
1508315406,0
1508315436,0
1508315466,0
1508315496,0
1508315526,0
1508315556,0
1508315586,0
1508315616,0
1508315646,0
1508315676,0
1508315706,0
1508315736,0
1508315766,0
1508315796,0
1508315826,0
1508315856,0
1508315886,0
1508315916,0
1508315946,0
1508315976,0
1508316006,0
1508316036,0
1508316066,0
1508316096,0
1508316126,0
1508316156,0
1508316186,0
1508316216,0
1508316246,0
1508316276,0
1508316306,0
1508316336,0
1508316366,0
1508316396,0
1508316426,0
1508316456,0
1508316486,0
1508316516,0
1508316546,0
1508316576,0
1508316606,0
1508316636,0
1508316666,0
1508316696,0
1508316726,0
1508316756,0
1508316786,0
1508316816,0
1508316846,0
1508316876,0
1508316906,0
1508316936,0
1508316966,0
1508316996,0
1508317026,0
1508317056,0
1508317086,0
1508317116,0
1508317146,0
1508317176,0
1508317206,0
1508317236,0
1508317266,0
1508317296,0
1508317326,0
1508317356,0
1508317386,0
1508317416,0
1508317446,0
1508317476,0
1508317506,0
1508317536,0
1508317566,0
1508317596,0
1508317626,0
1508317656,0
1508317686,0
1508317716,0
1508317746,0
1508317776,0
1508317806,0
1508317836,0
1508317866,0
1508317896,0
1508317926,0
1508317956,0
1508317986,0
1508318016,0
1508318046,0
1508318076,0
1508318106,0
1508318136,0
1508318166,0
1508318196,0
1508318226,0
1508318256,0
1508318286,0
1508318316,0
1508318346,0
1508318376,0
1508318406,0
1508318436,0
1508318466,0
1508318496,0
1508318526,0
1508318556,0
1508318586,0
1508318616,0
1508318646,0
1508318676,0
1508318706,0
1508318736,0
1508318766,0
1508318796,0
1508318826,0
1508318856,0
1508318886,0
1508318916,0
1508318946,0
1508318976,0
1508319006,0
1508319036,0
1508319066,0
1508319096,0
1508319126,0
1508319156,0
1508319186,0
1508319216,0
1508319246,0
1508319276,0
1508319306,0
1508319336,0
1508319366,0
1508319396,0
1508319426,0
1508319456,0
1508319486,0
1508319516,0
1508319546,0
1508319576,0
1508319606,0
1508319636,0
1508319666,0
1508319696,0
1508319726,0
1508319756,0
1508319786,0
1508319816,0
1508319846,0
1508319876,0
1508319906,0
1508319936,0
1508319966,0
1508319996,0
1508320026,0
1508320056,0
1508320086,0
1508320116,0
1508320146,0
1508320176,0
1508320206,0
1508320236,0
1508320266,0
1508320296,0
1508320326,0
1508320356,0
1508320386,0
1508320416,0
1508320446,0
1508320476,0
1508320506,0
1508320536,0
1508320566,0
1508320596,0
1508320626,0
1508320656,0
1508320686,0
1508320716,0
1508320746,0
1508320776,0
1508320806,0
1508320836,0
1508320866,0
1508320896,0
1508320926,0
1508320956,0
1508320986,0
1508321016,0
1508321046,0
1508321076,0
1508321106,0
1508321136,0
1508321166,0
1508321196,0
1508321226,0
1508321256,0
1508321286,0
1508321316,0
1508321346,0
1508321376,0
1508321406,0
1508321436,0
1508321466,0
1508321496,0
1508321526,0
1508321556,0
1508321586,0
1508321616,0
1508321646,0
1508321676,0
1508321706,0
1508321736,0
1508321766,0
1508321796,0
1508321826,0
1508321856,0
1508321886,0
1508321916,0
1508321946,0
1508321976,0
1508322006,0
1508322036,0
1508322066,0
1508322096,0
1508322126,0
1508322156,0
1508322186,0
1508322216,0
1508322246,0
1508322276,0
1508322306,0
1508322336,0
1508322366,0
1508322396,0
1508322426,0
1508322456,0
1508322486,0
1508322516,0
1508322546,0
1508322576,0
1508322606,0
1508322636,0
1508322666,0
1508322696,0
1508322726,0
1508322756,0
1508322786,0
1508322816,0
1508322846,0
1508322876,0
1508322906,0
1508322936,0
1508322966,0
1508322996,0
1508323026,0
1508323056,0
1508323086,0
1508323116,0
1508323146,0
1508323176,0
1508323206,0
1508323236,0
1508323266,0
1508323296,0
1508323326,0
1508323356,0
1508323386,0
1508323416,0
1508323446,0
1508323476,0
1508323506,0
1508323536,0
1508323566,0
1508323596,0
1508323626,0
1508323656,0
1508323686,0
1508323716,0
1508323746,0
1508323776,0
1508323806,0
1508323836,0
1508323866,0
1508323896,0
1508323926,0
1508323956,0
1508323986,0
1508324016,0
1508324046,0
1508324076,0
1508324106,0
1508324136,0
1508324166,0
1508324196,0
1508324226,0
1508324256,0
1508324286,0
1508324316,0
1508324346,0
1508324376,0
1508324406,0
1508324436,0
1508324466,0
1508324496,0
1508324526,0
1508324556,0
1508324586,0
1508324616,0
1508324646,0
1508324676,0
1508324706,0
1508324736,0
1508324766,0
1508324796,0
1508324826,0
1508324856,0
1508324886,0
1508324916,0
1508324946,0
1508324976,0
1508325006,0
1508325036,0
1508325066,0
1508325096,0
1508325126,0
1508325156,0
1508325186,0
1508325216,0
1508325246,0
1508325276,0
1508325306,0
1508325336,0
1508325366,0
1508325396,0
1508325426,0
1508325456,0
1508325486,0
1508325516,0
1508325546,0
1508325576,0
1508325606,0
1508325636,0
1508325666,0
1508325696,0
1508325726,0
1508325756,0
1508325786,0
1508325816,0
1508325846,0
1508325876,0
1508325906,0
1508325936,0
1508325966,0
1508325996,0
1508326026,0
1508326056,0
1508326086,0
1508326116,0
1508326146,0
1508326176,0
1508326206,0
1508326236,0
1508326266,0
1508326296,0
1508326326,0
1508326356,0
1508326386,0
1508326416,0
1508326446,0
1508326476,0
1508326506,0
1508326536,0
1508326566,0
1508326596,0
1508326626,0
1508326656,0
1508326686,0
1508326716,0
1508326746,0
1508326776,0
1508326806,0
1508326836,0
1508326866,0
1508326896,0
1508326926,0
1508326956,0
1508326986,0
1508327016,0
1508327046,0
1508327076,0
1508327106,0
1508327136,0
1508327166,0
1508327196,0
1508327226,0
1508327256,0
1508327286,0
1508327316,0
1508327346,0
1508327376,0
1508327406,0
1508327436,0
1508327466,0
1508327496,0
1508327526,0
1508327556,0
1508327586,0
1508327616,0
1508327646,0
1508327676,0
1508327706,0
1508327736,0
1508327766,0
1508327796,0
1508327826,0
1508327856,0
1508327886,0
1508327916,0
1508327946,0
1508327976,0
1508328006,0
1508328036,0
1508328066,0
1508328096,0
1508328126,0
1508328156,0
1508328186,0
1508328216,0
1508328246,0
1508328276,0
1508328306,0
1508328336,0
1508328366,0
1508328396,0
1508328426,0
1508328456,0
1508328486,0
1508328516,0
1508328546,0
1508328576,0
1508328606,0
1508328636,0
1508328666,0
1508328696,0
1508328726,0
1508328756,0
1508328786,0
1508328816,0
1508328846,0
1508328876,0
1508328906,0
1508328936,0
1508328966,0
1508328996,0
1508329026,0
1508329056,0
1508329086,0
1508329116,0
1508329146,0
1508329176,0
1508329206,0
1508329236,0
1508329266,0
1508329296,0
1508329326,0
1508329356,0
1508329386,0
1508329416,0
1508329446,0
1508329476,0
1508329506,0
1508329536,0
1508329566,0
1508329596,0
1508329626,0
1508329656,0
1508329686,0
1508329716,0
1508329746,0
1508329776,0
1508329806,0
1508329836,0
1508329866,0
1508329896,0
1508329926,0
1508329956,0
1508329986,0
1508330016,0
1508330046,0
1508330076,0
1508330106,0
1508330136,0
1508330166,0
1508330196,0
1508330226,0
1508330256,0
1508330286,0
1508330316,0
1508330346,0
1508330376,0
1508330406,0
1508330436,0
1508330466,0
1508330496,0
1508330526,0
1508330556,0
1508330586,0
1508330616,0
1508330646,0
1508330676,0
1508330706,0
1508330736,0
1508330766,0
1508330796,0
1508330826,0
1508330856,0
1508330886,0
1508330916,0
1508330946,0
1508330976,0
1508331006,0
1508331036,0
1508331066,0
1508331096,0
1508331126,0
1508331156,0
1508331186,0
1508331216,0
1508331246,0
1508331276,0
1508331306,0
1508331336,0
1508331366,0
1508331396,0
1508331426,0
1508331456,0
1508331486,0
1508331516,0
1508331546,0
1508331576,0
1508331606,0
1508331636,0
1508331666,0
1508331696,0
1508331726,0
1508331756,0
1508331786,0
1508331816,0
1508331846,0
1508331876,0
1508331906,0
1508331936,0
1508331966,0
1508331996,0
1508332026,0
1508332056,0
1508332086,0
1508332116,0
1508332146,0
1508332176,0
1508332206,0
1508332236,0
1508332266,0
1508332296,0
1508332326,0
1508332356,0
1508332386,0
1508332416,0
1508332446,0
1508332476,0
1508332506,0
1508332536,0
1508332566,0
1508332596,0
1508332626,0
1508332656,0
1508332686,0
1508332716,0
1508332746,0
1508332776,0
1508332806,0
1508332836,0
1508332866,0
1508332896,0
1508332926,0
1508332956,0
1508332986,0
1508333016,0
1508333046,0
1508333076,0
1508333106,0
1508333136,0
1508333166,0
1508333196,0
1508333226,0
1508333256,0
1508333286,0
1508333316,0
1508333346,0
1508333376,0
1508333406,0
1508333436,0
1508333466,0
1508333496,0
1508333526,0
1508333556,0
1508333586,0
1508333616,0
1508333646,0
1508333676,0
1508333706,0
1508333736,0
1508333766,0
1508333796,0
1508333826,0
1508333856,0
1508333886,0
1508333916,0
1508333946,0
1508333976,0
1508334006,0
1508334036,0
1508334066,0
1508334096,0
1508334126,0
1508334156,0
1508334186,0
1508334216,0
1508334246,0
1508334276,0
1508334306,0
1508334336,0
1508334366,0
1508334396,0
1508334426,0
1508334456,0
1508334486,0
1508334516,0
1508334546,0
1508334576,0
1508334606,0
1508334636,0
1508334666,0
1508334696,0
1508334726,0
1508334756,0
1508334786,0
1508334816,0
1508334846,0
1508334876,0
1508334906,0
1508334936,0
1508334966,0
1508334996,0
1508335026,0
1508335056,0
1508335086,0
1508335116,0
1508335146,0
1508335176,0
1508335206,0
1508335236,0
1508335266,0
1508335296,0
1508335326,0
1508335356,0
1508335386,0
1508335416,0
1508335446,0
1508335476,0
1508335506,0
1508335536,0
1508335566,0
1508335596,0
1508335626,0
1508335656,0
1508335686,0
1508335716,0
1508335746,0
1508335776,0
1508335806,0
1508335836,0
1508335866,0
1508335896,0
1508335926,0
1508335956,0
1508335986,0
1508336016,0
1508336046,0
1508336076,0
1508336106,0
1508336136,0
1508336166,0
1508336196,0
1508336226,0
1508336256,0
1508336286,0
1508336316,0
1508336346,0
1508336376,0
1508336406,0
1508336436,0
1508336466,0
1508336496,0
1508336526,0
1508336556,0
1508336586,0
1508336616,0
1508336646,0
1508336676,0
1508336706,0
1508336736,0
1508336766,0
1508336796,0
1508336826,0
1508336856,0
1508336886,0
1508336916,0
1508336946,0
1508336976,0
1508337006,0
1508337036,0
1508337066,0
1508337096,0
1508337126,0
1508337156,0
1508337186,0
1508337216,0
1508337246,0
1508337276,0
1508337306,0
1508337336,0
1508337366,0
1508337396,0
1508337426,0
1508337456,0
1508337486,0
1508337516,0
1508337546,0
1508337576,0
1508337606,0
1508337636,0
1508337666,0
1508337696,0
1508337726,0
1508337756,0
1508337786,0
1508337816,0
1508337846,0
1508337876,0
1508337906,0
1508337936,0
1508337966,0
1508337996,0
1508338026,0
1508338056,0
1508338086,0
1508338116,0
1508338146,0
1508338176,0
1508338206,0
1508338236,0
1508338266,0
1508338296,0
1508338326,0
1508338356,0
1508338386,0
1508338416,0
1508338446,0
1508338476,0
1508338506,0
1508338536,0
1508338566,0
1508338596,0
1508338626,0
1508338656,0
1508338686,0
1508338716,0
1508338746,0
1508338776,0
1508338806,0
1508338836,0
1508338866,0
1508338896,0
1508338926,0
1508338956,0
1508338986,0
1508339016,0
1508339046,0
1508339076,0
1508339106,0
1508339136,0
1508339166,0
1508339196,0
1508339226,0
1508339256,0
1508339286,0
1508339316,0
1508339346,0
1508339376,0
1508339406,0
1508339436,0
1508339466,0
1508339496,0
1508339526,0
1508339556,0
1508339586,0
1508339616,0
1508339646,0
1508339676,0
1508339706,0
1508339736,0
1508339766,0
1508339796,0
1508339826,0
1508339856,0
1508339886,0
1508339916,0
1508339946,0
1508339976,0
1508340006,0
1508340036,0
1508340066,0
1508340096,0
1508340126,0
1508340156,0
1508340186,0
1508340216,0
1508340246,0
1508340276,0
1508340306,0
1508340336,0
1508340366,0
1508340396,0
1508340426,0
1508340456,0
1508340486,0
1508340516,0
1508340546,0
1508340576,0
1508340606,0
1508340636,0
1508340666,0
1508340696,0
1508340726,0
1508340756,0
1508340786,0
1508340816,0
1508340846,0
1508340876,0
1508340906,0
1508340936,0
1508340966,0
1508340996,0
1508341026,0
1508341056,0
1508341086,0
1508341116,0
1508341146,0
1508341176,0
1508341206,0
1508341236,0
1508341266,0
1508341296,0
1508341326,0
1508341356,0
1508341386,0
1508341416,0
1508341446,0
1508341476,0
1508341506,0
1508341536,0
1508341566,0
1508341596,0
1508341626,0
1508341656,0
1508341686,0
1508341716,0
1508341746,0
1508341776,0
1508341806,0
1508341836,0
1508341866,0
1508341896,0
1508341926,0
1508341956,0
1508341986,0
1508342016,0
1508342046,0
1508342076,0
1508342106,0
1508342136,0
1508342166,0
1508342196,0
1508342226,0
1508342256,0
1508342286,0
1508342316,0
1508342346,0
1508342376,0
1508342406,0
1508342436,0
1508342466,0
1508342496,0
1508342526,0
1508342556,0
1508342586,0
1508342616,0
1508342646,0
1508342676,0
1508342706,0
1508342736,0
1508342766,0
1508342796,0
1508342826,0
1508342856,0
1508342886,0
1508342916,0
1508342946,0
1508342976,0
1508343006,0
1508343036,0
1508343066,0
1508343096,0
1508343126,0
1508343156,0
1508343186,0
1508343216,0
1508343246,0
1508343276,0
1508343306,0
1508343336,0
1508343366,0
1508343396,0
1508343426,0
1508343456,0
1508343486,0
1508343516,0
1508343546,0
1508343576,0
1508343606,0
1508343636,0
1508343666,0
1508343696,0
1508343726,0
1508343756,0
1508343786,0
1508343816,0
1508343846,0
1508343876,0
1508343906,0
1508343936,0
1508343966,0
1508343996,0
1508344026,0
1508344056,0
1508344086,0
1508344116,0
1508344146,0
1508344176,0
1508344206,0
1508344236,0
1508344266,0
1508344296,0
1508344326,0
1508344356,0
1508344386,0
1508344416,0
1508344446,0
1508344476,0
1508344506,0
1508344536,0
1508344566,0
1508344596,0
1508344626,0
1508344656,0
1508344686,0
1508344716,0
1508344746,0
1508344776,0
1508344806,0
1508344836,0
1508344866,0
1508344896,0
1508344926,0
1508344956,0
1508344986,0
1508345016,0
1508345046,0
1508345076,0
1508345106,0
1508345136,0
1508345166,0
1508345196,0
1508345226,0
1508345256,0
1508345286,0
1508345316,0
1508345346,0
1508345376,0
1508345406,0
1508345436,0
1508345466,0
1508345496,0
1508345526,0
1508345556,0
1508345586,0
1508345616,0
1508345646,0
1508345676,0
1508345706,0
1508345736,0
1508345766,0
1508345796,0
1508345826,0
1508345856,0
1508345886,0
1508345916,0
1508345946,0
1508345976,0
1508346006,0
1508346036,0
1508346066,0
1508346096,0
1508346126,0
1508346156,0
1508346186,0
1508346216,0
1508346246,0
1508346276,0
1508346306,0
1508346336,0
1508346366,0
1508346396,0
1508346426,0
1508346456,0
1508346486,0
1508346516,0
1508346546,0
1508346576,0
1508346606,0
1508346636,0
1508346666,0
1508346696,0
1508346726,0
1508346756,0
1508346786,0
1508346816,0
1508346846,0
1508346876,0
1508346906,0
1508346936,0
1508346966,0
1508346996,0
1508347026,0
1508347056,0
1508347086,0
1508347116,0
1508347146,0
1508347176,0
1508347206,0
1508347236,0
1508347266,0
1508347296,0
1508347326,0
1508347356,0
1508347386,0
1508347416,0
1508347446,0
1508347476,0
1508347506,0
1508347536,0
1508347566,0
1508347596,0
1508347626,0
1508347656,0
1508347686,0
1508347716,0
1508347746,0
1508347776,0
1508347806,0
1508347836,0
1508347866,0
1508347896,0
1508347926,0
1508347956,0
1508347986,0
1508348016,0
1508348046,0
1508348076,0
1508348106,0
1508348136,0
1508348166,0
1508348196,0
1508348226,0
1508348256,0
1508348286,0
1508348316,0
1508348346,0
1508348376,0
1508348406,0
1508348436,0
1508348466,0
1508348496,0
1508348526,0
1508348556,0
1508348586,0
1508348616,0
1508348646,0
1508348676,0
1508348706,0
1508348736,0
1508348766,0
1508348796,0
1508348826,0
1508348856,0
1508348886,0
1508348916,0
1508348946,0
1508348976,0
1508349006,0
1508349036,0
1508349066,0
1508349096,0
1508349126,0
1508349156,0
1508349186,0
1508349216,0
1508349246,0
1508349276,0
1508349306,0
1508349336,0
1508349366,0
1508349396,0
1508349426,0
1508349456,0
1508349486,0
1508349516,0
1508349546,0
1508349576,0
1508349606,0
1508349636,0
1508349666,0
1508349696,0
1508349726,0
1508349756,0
1508349786,0
1508349816,0
1508349846,0
1508349876,0
1508349906,0
1508349936,0
1508349966,0
1508349996,0
1508350026,0
1508350056,0
1508350086,0
1508350116,0
1508350146,0
1508350176,0
1508350206,0
1508350236,0
1508350266,0
1508350296,0
1508350326,0
1508350356,0
1508350386,0
1508350416,0
1508350446,0
1508350476,0
1508350506,0
1508350536,0
1508350566,0
1508350596,0
1508350626,0
1508350656,0
1508350686,0
1508350716,0
1508350746,0
1508350776,0
1508350806,0
1508350836,0
1508350866,0
1508350896,0
1508350926,0
1508350956,0
1508350986,0
1508351016,0
1508351046,0
1508351076,0
1508351106,0
1508351136,0
1508351166,0
1508351196,0
1508351226,0
1508351256,0
1508351286,0
1508351316,0
1508351346,0
1508351376,0
1508351406,0
1508351436,0
1508351466,0
1508351496,0
1508351526,0
1508351556,0
1508351586,0
1508351616,0
1508351646,0
1508351676,0
1508351706,0
1508351736,0
1508351766,0
1508351796,0
1508351826,0
1508351856,0
1508351886,0
1508351916,0
1508351946,0
1508351976,0
1508352006,0
1508352036,0
1508352066,0
1508352096,0
1508352126,0
1508352156,0
1508352186,0
1508352216,0
1508352246,0
1508352276,0
1508352306,0
1508352336,0
1508352366,0
1508352396,0
1508352426,0
1508352456,0
1508352486,0
1508352516,0
1508352546,0
1508352576,0
1508352606,0
1508352636,0
1508352666,0
1508352696,0
1508352726,0
1508352756,0
1508352786,0
1508352816,0
1508352846,0
1508352876,0
1508352906,0
1508352936,0
1508352966,0
1508352996,0
1508353026,0
1508353056,0
1508353086,0
1508353116,0
1508353146,0
1508353176,0
1508353206,0
1508353236,0
1508353266,0
1508353296,0
1508353326,0
1508353356,0
1508353386,0
1508353416,0
1508353446,0
1508353476,0
1508353506,0
1508353536,0
1508353566,0
1508353596,0
1508353626,0
1508353656,0
1508353686,0
1508353716,0
1508353746,0
1508353776,0
1508353806,0
1508353836,0
1508353866,0
1508353896,0
1508353926,0
1508353956,0
1508353986,0
1508354016,0
1508354046,0
1508354076,0
1508354106,0
1508354136,0
1508354166,0
1508354196,0
1508354226,0
1508354256,0
1508354286,0
1508354316,0
1508354346,0
1508354376,0
1508354406,0
1508354436,0
1508354466,0
1508354496,0
1508354526,0
1508354556,0
1508354586,0
1508354616,0
1508354646,0
1508354676,0
1508354706,0
1508354736,0
1508354766,0
1508354796,0
1508354826,0
1508354856,0
1508354886,0
1508354916,0
1508354946,0
1508354976,0
1508355006,0
1508355036,0
1508355066,0
1508355096,0
1508355126,0
1508355156,0
1508355186,0
1508355216,0
1508355246,0
1508355276,0
1508355306,0
1508355336,0
1508355366,0
1508355396,0
1508355426,0
1508355456,0
1508355486,0
1508355516,0
1508355546,0
1508355576,0
1508355606,0
1508355636,0
1508355666,0
1508355696,0
1508355726,0
1508355756,0
1508355786,0
1508355816,0
1508355846,0
1508355876,0
1508355906,0
1508355936,0
1508355966,0
1508355996,0
1508356026,0
1508356056,0
1508356086,0
1508356116,0
1508356146,0
1508356176,0
1508356206,0
1508356236,0
1508356266,0
1508356296,0
1508356326,0
1508356356,0
1508356386,0
1508356416,0
1508356446,0
1508356476,0
1508356506,0
1508356536,0
1508356566,0
1508356596,0
1508356626,0
1508356656,0
1508356686,0
1508356716,0
1508356746,0
1508356776,0
1508356806,0
1508356836,0
1508356866,0
1508356896,0
1508356926,0
1508356956,0
1508356986,0
1508357016,0
1508357046,0
1508357076,0
1508357106,0
1508357136,0
1508357166,0
1508357196,0
1508357226,0
1508357256,0
1508357286,0
1508357316,0
1508357346,0
1508357376,0
1508357406,0
1508357436,0
1508357466,0
1508357496,0
1508357526,0
1508357556,0
1508357586,0
1508357616,0
1508357646,0
1508357676,0
1508357706,0
1508357736,0
1508357766,0
1508357796,0
1508357826,0
1508357856,0
1508357886,0
1508357916,0
1508357946,0
1508357976,0
1508358006,0
1508358036,0
1508358066,0
1508358096,0
1508358126,0
1508358156,0
1508358186,0
1508358216,0
1508358246,0
1508358276,0
1508358306,0
1508358336,0
1508358366,0
1508358396,0
1508358426,0
1508358456,0
1508358486,0
1508358516,0
1508358546,0
1508358576,0
1508358606,0
1508358636,0
1508358666,0
1508358696,0
1508358726,0
1508358756,0
1508358786,0
1508358816,0
1508358846,0
1508358876,0
1508358906,0
1508358936,0
1508358966,0
1508358996,0
1508359026,0
1508359056,0
1508359086,0
1508359116,0
1508359146,0
1508359176,0
1508359206,0
1508359236,0
1508359266,0
1508359296,0
1508359326,0
1508359356,0
1508359386,0
1508359416,0
1508359446,0
1508359476,0
1508359506,0
1508359536,0
1508359566,0
1508359596,0
1508359626,0
1508359656,0
1508359686,0
1508359716,0
1508359746,0
1508359776,0
1508359806,0
1508359836,0
1508359866,0
1508359896,0
1508359926,0
1508359956,0
1508359986,0
1508360016,0
1508360046,0
1508360076,0
1508360106,0
1508360136,0
1508360166,0
1508360196,0
1508360226,0
1508360256,0
1508360286,0
1508360316,0
1508360346,0
1508360376,0
1508360406,0
1508360436,0
1508360466,0
1508360496,0
1508360526,0
1508360556,0
1508360586,0
1508360616,0
1508360646,0
1508360676,0
1508360706,0
1508360736,0
1508360766,0
1508360796,0
1508360826,0
1508360856,0
1508360886,0
1508360916,0
1508360946,0
1508360976,0
1508361006,0
1508361036,0
1508361066,0
1508361096,0
1508361126,0
1508361156,0
1508361186,0
1508361216,0
1508361246,0
1508361276,0
1508361306,0
1508361336,0
1508361366,0
1508361396,0
1508361426,0
1508361456,0
1508361486,0
1508361516,0
1508361546,0
1508361576,0
1508361606,0
1508361636,0
1508361666,0
1508361696,0
1508361726,0
1508361756,0
1508361786,0
1508361816,0
1508361846,0
1508361876,0
1508361906,0
1508361936,0
1508361966,0
1508361996,0
1508362026,0
1508362056,0
1508362086,0
1508362116,0
1508362146,0
1508362176,0
1508362206,0
1508362236,0
1508362266,0
1508362296,0
1508362326,0
1508362356,0
1508362386,0
1508362416,0
1508362446,0
1508362476,0
1508362506,0
1508362536,0
1508362566,0
1508362596,0
1508362626,0
1508362656,0
1508362686,0
1508362716,0
1508362746,0
1508362776,0
1508362806,0
1508362836,0
1508362866,0
1508362896,0
1508362926,0
1508362956,0
1508362986,0
1508363016,0
1508363046,0
1508363076,0
1508363106,0
1508363136,0
1508363166,0
1508363196,0
1508363226,0
1508363256,0
1508363286,0
1508363316,0
1508363346,0
1508363376,0
1508363406,0
1508363436,0
1508363466,0
1508363496,0
1508363526,0
1508363556,0
1508363586,0
1508363616,0
1508363646,0
1508363676,0
1508363706,0
1508363736,0
1508363766,0
1508363796,0
1508363826,0
1508363856,0
1508363886,0
1508363916,0
1508363946,0
1508363976,0
1508364006,0
1508364036,0
1508364066,0
1508364096,0
1508364126,0
1508364156,0
1508364186,0
1508364216,0
1508364246,0
1508364276,0
1508364306,0
1508364336,0
1508364366,0
1508364396,0
1508364426,0
1508364456,0
1508364486,0
1508364516,0
1508364546,0
1508364576,0
1508364606,0
1508364636,0
1508364666,0
1508364696,0
1508364726,0
1508364756,0
1508364786,0
1508364816,0
1508364846,0
1508364876,0
1508364906,0
1508364936,0
1508364966,0
1508364996,0
1508365026,0
1508365056,0
1508365086,0
1508365116,0
1508365146,0
