t,count
1508335536,536910855
1508335566,536910855
1508335596,536910855
1508335626,536910855
1508335656,536910855
1508335686,536910855
1508335716,536910855
1508335746,536910855
1508335776,536910855
1508335806,536910855
1508335836,536910855
1508335866,536910855
1508335896,536910855
1508335926,536910855
1508335956,536910855
1508335986,536910855
1508336016,536910855
1508336046,536910855
1508336076,536910855
1508336106,536910855
1508336136,536910855
1508336166,536910855
1508336196,536910855
1508336226,536910855
1508336256,536910855
1508336286,536910855
1508336316,536910855
1508336346,536910855
1508336376,536910855
1508336406,536910855
1508336436,536910855
1508336466,536910855
1508336496,536910855
1508336526,536910855
1508336556,536910855
1508336586,536910855
1508336616,536910855
1508336646,536910855
1508336676,536910855
1508336706,536910855
1508336736,536910855
1508336766,536910855
1508336796,536910855
1508336826,536910855
1508336856,536910855
1508336886,536910855
1508336916,536910855
1508336946,536910855
1508336976,536910855
1508337006,536910855
1508337036,536910855
1508337066,536910855
1508337096,536910855
1508337126,536910855
1508337156,536910855
1508337186,536910855
1508337216,536910855
1508337246,536910855
1508337276,536910855
1508337306,536910855
1508337336,536910855
1508337366,536910855
1508337396,536910855
1508337426,536910855
1508337456,536910855
1508337486,536910855
1508337516,536910855
1508337546,536910855
1508337576,536910855
1508337606,536910855
1508337636,536910855
1508337666,536910855
1508337696,536910855
1508337726,536910855
1508337756,536910855
1508337786,536910855
1508337816,536910855
1508337846,536910855
1508337876,536910855
1508337906,536910855
1508337936,536910855
1508337966,536910855
1508337996,536910855
1508338026,536910855
1508338056,536910855
1508338086,536910855
1508338116,536910855
1508338146,536910855
1508338176,536910855
1508338206,536910855
1508338236,536910855
1508338266,536910855
1508338296,536910855
1508338326,536910855
1508338356,536910855
1508338386,536910855
1508338416,536910855
1508338446,536910855
1508338476,536910855
1508338506,536910855
1508338536,536910855
1508338566,536910855
1508338596,536910855
1508338626,536910855
1508338656,536910855
1508338686,536910855
1508338716,536910855
1508338746,536910855
1508338776,536910855
1508338806,536910855
1508338836,536910855
1508338866,536910855
1508338896,536910855
1508338926,536910855
1508338956,536910855
1508338986,536910855
1508339016,536910855
1508339046,536910855
1508339076,536910855
1508339106,536910855
1508339136,536910855
1508339166,536910855
1508339196,536910855
1508339226,536910855
1508339256,536910855
1508339286,536910855
1508339316,536910855
1508339346,536910855
1508339376,536910855
1508339406,536910855
1508339436,536910855
1508339466,536910855
1508339496,536910855
1508339526,536910855
1508339556,536910855
1508339586,536910855
1508339616,536910855
1508339646,536910855
1508339676,536910855
1508339706,536910855
1508339736,536910855
1508339766,536910855
1508339796,536910855
1508339826,536910855
1508339856,536910855
1508339886,536910855
1508339916,536910855
1508339946,536910855
1508339976,536910855
1508340006,536910855
1508340036,536910855
1508340066,536910855
1508340096,536910855
1508340126,536910855
1508340156,536910855
1508340186,536910855
1508340216,536910855
1508340246,536910855
1508340276,536910855
1508340306,536910855
1508340336,536910855
1508340366,536910855
1508340396,536910855
1508340426,536910855
1508340456,536910855
1508340486,536910855
1508340516,536910855
1508340546,536910855
1508340576,536910855
1508340606,536910855
1508340636,536910855
1508340666,536910855
1508340696,536910855
1508340726,536910855
1508340756,536910855
1508340786,536910855
1508340816,536910855
1508340846,536910855
1508340876,536910855
1508340906,536910855
1508340936,536910855
1508340966,536910855
1508340996,536910855
1508341026,536910855
1508341056,536910855
1508341086,536910855
1508341116,536910855
1508341146,536910855
1508341176,536910855
1508341206,536910855
1508341236,536910855
1508341266,536910855
1508341296,536910855
1508341326,536910855
1508341356,536910855
1508341386,536910855
1508341416,536910855
1508341446,536910855
1508341476,536910855
1508341506,536910855
1508341536,536910855
1508341566,536910855
1508341596,536910855
1508341626,536910855
1508341656,536910855
1508341686,536910855
1508341716,536910855
1508341746,536910855
1508341776,536910855
1508341806,536910855
1508341836,536910855
1508341866,536910855
1508341896,536910855
1508341926,536910855
1508341956,536910855
1508341986,536910855
1508342016,536910855
1508342046,536910855
1508342076,536910855
1508342106,536910855
1508342136,536910855
1508342166,536910855
1508342196,536910855
1508342226,536910855
1508342256,536910855
1508342286,536910855
1508342316,536910855
1508342346,536910855
1508342376,536910855
1508342406,536910855
1508342436,536910855
1508342466,536910855
1508342496,536910855
1508342526,536910855
1508342556,536910855
1508342586,536910855
1508342616,536910855
1508342646,536910855
1508342676,536910855
1508342706,536910855
1508342736,536910855
1508342766,536910855
1508342796,536910855
1508342826,536910855
1508342856,536910855
1508342886,536910855
1508342916,536910855
1508342946,536910855
1508342976,536910855
1508343006,536910855
1508343036,536910855
1508343066,536910855
1508343096,536910855
1508343126,536910855
1508343156,536910855
1508343186,536910855
1508343216,536910855
1508343246,536910855
1508343276,536910855
1508343306,536910855
1508343336,536910855
1508343366,536910855
1508343396,536910855
1508343426,536910855
1508343456,536910855
1508343486,536910855
1508343516,536910855
1508343546,536910855
1508343576,536910855
1508343606,536910855
1508343636,536910855
1508343666,536910855
1508343696,536910855
1508343726,536910855
1508343756,536910855
1508343786,536910855
1508343816,536910855
1508343846,536910855
1508343876,536910855
1508343906,536910855
1508343936,536910855
1508343966,536910855
1508343996,536910855
1508344026,536910855
1508344056,536910855
1508344086,536910855
1508344116,536910855
1508344146,536910855
1508344176,536910855
1508344206,536910855
1508344236,536910855
1508344266,536910855
1508344296,536910855
1508344326,536910855
1508344356,536910855
1508344386,536910855
1508344416,536910855
1508344446,536910855
1508344476,536910855
1508344506,536910855
1508344536,536910855
1508344566,536910855
1508344596,536910855
1508344626,536910855
1508344656,536910855
1508344686,536910855
1508344716,536910855
1508344746,536910855
1508344776,536910855
1508344806,536910855
1508344836,536910855
1508344866,536910855
1508344896,536910855
1508344926,536910855
1508344956,536910855
1508344986,536910855
1508345016,536910855
1508345046,536910855
1508345076,536910855
1508345106,536910855
1508345136,536910855
1508345166,536910855
1508345196,536910855
1508345226,536910855
1508345256,536910855
1508345286,536910855
1508345316,536910855
1508345346,536910855
1508345376,536910855
1508345406,536910855
1508345436,536910855
1508345466,536910855
1508345496,536910855
1508345526,536910855
1508345556,536910855
1508345586,536910855
1508345616,536910855
1508345646,536910855
1508345676,536910855
1508345706,536910855
1508345736,536910855
1508345766,536910855
1508345796,536910855
1508345826,536910855
1508345856,536910855
1508345886,536910855
1508345916,536910855
1508345946,536910855
1508345976,536910855
1508346006,536910855
1508346036,536910855
1508346066,536910855
1508346096,536910855
1508346126,536910855
1508346156,536910855
1508346186,536910855
1508346216,536910855
1508346246,536910855
1508346276,536910855
1508346306,536910855
1508346336,536910855
1508346366,536910855
1508346396,536910855
1508346426,536910855
1508346456,536910855
1508346486,536910855
1508346516,536910855
1508346546,536910855
1508346576,536910855
1508346606,536910855
1508346636,536910855
1508346666,536910855
1508346696,536910855
1508346726,536910855
1508346756,536910855
1508346786,536910855
1508346816,536910855
1508346846,536910855
1508346876,536910855
1508346906,536910855
1508346936,536910855
1508346966,536910855
1508346996,536910855
1508347026,536910855
1508347056,536910855
1508347086,536910855
1508347116,536910855
1508347146,536910855
1508347176,536910855
1508347206,536910855
1508347236,536910855
1508347266,536910855
1508347296,536910855
1508347326,536910855
1508347356,536910855
1508347386,536910855
1508347416,536910855
1508347446,536910855
1508347476,536910855
1508347506,536910855
1508347536,536910855
1508347566,536910855
1508347596,536910855
1508347626,536910855
1508347656,536910855
1508347686,536910855
1508347716,536910855
1508347746,536910855
1508347776,536910855
1508347806,536910855
1508347836,536910855
1508347866,536910855
1508347896,536910855
1508347926,536910855
1508347956,536910855
1508347986,536910855
1508348016,536910855
1508348046,536910855
1508348076,536910855
1508348106,536910855
1508348136,536910855
1508348166,536910855
1508348196,536910855
1508348226,536910855
1508348256,536910855
1508348286,536910855
1508348316,536910855
1508348346,536910855
1508348376,536910855
1508348406,536910855
1508348436,536910855
1508348466,536910855
1508348496,536910855
1508348526,536910855
1508348556,536910855
1508348586,536910855
1508348616,536910855
1508348646,536910855
1508348676,536910855
1508348706,536910855
1508348736,536910855
1508348766,536910855
1508348796,536910855
1508348826,536910855
1508348856,536910855
1508348886,536910855
1508348916,536910855
1508348946,536910855
1508348976,536910855
1508349006,536910855
1508349036,536910855
1508349066,536910855
1508349096,536910855
1508349126,536910855
1508349156,536910855
1508349186,536910855
1508349216,536910855
1508349246,536910855
1508349276,536910855
1508349306,536910855
1508349336,536910855
1508349366,536910855
1508349396,536910855
1508349426,536910855
1508349456,536910855
1508349486,536910855
1508349516,536910855
1508349546,536910855
1508349576,536910855
1508349606,536910855
1508349636,536910855
1508349666,536910855
1508349696,536910855
1508349726,536910855
1508349756,536910855
1508349786,536910855
1508349816,536910855
1508349846,536910855
1508349876,536910855
1508349906,536910855
1508349936,536910855
1508349966,536910855
1508349996,536910855
1508350026,536910855
1508350056,536910855
1508350086,536910855
1508350116,536910855
1508350146,536910855
1508350176,536910855
1508350206,536910855
1508350236,536910855
1508350266,536910855
1508350296,536910855
1508350326,536910855
1508350356,536910855
1508350386,536910855
1508350416,536910855
1508350446,536910855
1508350476,536910855
1508350506,536910855
1508350536,536910855
1508350566,536910855
1508350596,536910855
1508350626,536910855
1508350656,536910855
1508350686,536910855
1508350716,536910855
1508350746,536910855
1508350776,536910855
1508350806,536910855
1508350836,536910855
1508350866,536910855
1508350896,536910855
1508350926,536910855
1508350956,536910855
1508350986,536910855
1508351016,536910855
1508351046,536910855
1508351076,536910855
1508351106,536910855
1508351136,536910855
1508351166,536910855
1508351196,536910855
1508351226,536910855
1508351256,536910855
1508351286,536910855
1508351316,536910855
1508351346,536910855
1508351376,536910855
1508351406,536910855
1508351436,536910855
1508351466,536910855
1508351496,536910855
1508351526,536910855
1508351556,536910855
1508351586,536910855
1508351616,536910855
1508351646,536910855
1508351676,536910855
1508351706,536910855
1508351736,536910855
1508351766,536910855
1508351796,536910855
1508351826,536910855
1508351856,536910855
1508351886,536910855
1508351916,536910855
1508351946,536910855
1508351976,536910855
1508352006,536910855
1508352036,536910855
1508352066,536910855
1508352096,536910855
1508352126,536910855
1508352156,536910855
1508352186,536910855
1508352216,536910855
1508352246,536910855
1508352276,536910855
1508352306,536910855
1508352336,536910855
1508352366,536910855
1508352396,536910855
1508352426,536910855
1508352456,536910855
1508352486,536910855
1508352516,536910855
1508352546,536910855
1508352576,536910855
1508352606,536910855
1508352636,536910855
1508352666,536910855
1508352696,536910855
1508352726,536910855
1508352756,536910855
1508352786,536910855
1508352816,536910855
1508352846,536910855
1508352876,536910855
1508352906,536910855
1508352936,536910855
1508352966,536910855
1508352996,536910855
1508353026,536910855
1508353056,536910855
1508353086,536910855
1508353116,536910855
1508353146,536910855
1508353176,536910855
1508353206,536910855
1508353236,536910855
1508353266,536910855
1508353296,536910855
1508353326,536910855
1508353356,536910855
1508353386,536910855
1508353416,536910855
1508353446,536910855
1508353476,536910855
1508353506,536910855
1508353536,536910855
1508353566,536910855
1508353596,536910855
1508353626,536910855
1508353656,536910855
1508353686,536910855
1508353716,536910855
1508353746,536910855
1508353776,536910855
1508353806,536910855
1508353836,536910855
1508353866,536910855
1508353896,536910855
1508353926,536910855
1508353956,536910855
1508353986,536910855
1508354016,536910855
1508354046,536910855
1508354076,536910855
1508354106,536910855
1508354136,536910855
1508354166,536910855
1508354196,536910855
1508354226,536910855
1508354256,536910855
1508354286,536910855
1508354316,536910855
1508354346,536910855
1508354376,536910855
1508354406,536910855
1508354436,536910855
1508354466,536910855
1508354496,536910855
1508354526,536910855
1508354556,536910855
1508354586,536910855
1508354616,536910855
1508354646,536910855
1508354676,536910855
1508354706,536910855
1508354736,536910855
1508354766,536910855
1508354796,536910855
1508354826,536910855
1508354856,536910855
1508354886,536910855
1508354916,536910855
1508354946,536910855
1508354976,536910855
1508355006,536910855
1508355036,536910855
1508355066,536910855
1508355096,536910855
1508355126,536910855
1508355156,536910855
1508355186,536910855
1508355216,536910855
1508355246,536910855
1508355276,536910855
1508355306,536910855
1508355336,536910855
1508355366,536910855
1508355396,536910855
1508355426,536910855
1508355456,536910855
1508355486,536910855
1508355516,536910855
1508355546,536910855
1508355576,536910855
1508355606,536910855
1508355636,536910855
1508355666,536910855
1508355696,536910855
1508355726,536910855
1508355756,536910855
1508355786,536910855
1508355816,536910855
1508355846,536910855
1508355876,536910855
1508355906,536910855
1508355936,536910855
1508355966,536910855
1508355996,536910855
1508356026,536910855
1508356056,536910855
1508356086,536910855
1508356116,536910855
1508356146,536910855
1508356176,536910855
1508356206,536910855
1508356236,536910855
1508356266,536910855
1508356296,536910855
1508356326,536910855
1508356356,536910855
1508356386,536910855
1508356416,536910855
1508356446,536910855
1508356476,536910855
1508356506,536910855
1508356536,536910855
1508356566,536910855
1508356596,536910855
1508356626,536910855
1508356656,536910855
1508356686,536910855
1508356716,536910855
1508356746,536910855
1508356776,536910855
1508356806,536910855
1508356836,536910855
1508356866,536910855
1508356896,536910855
1508356926,536910855
1508356956,536910855
1508356986,536910855
1508357016,536910855
1508357046,536910855
1508357076,536910855
1508357106,536910855
1508357136,536910855
1508357166,536910855
1508357196,536910855
1508357226,536910855
1508357256,536910855
1508357286,536910855
1508357316,536910855
1508357346,536910855
1508357376,536910855
1508357406,536910855
1508357436,536910855
1508357466,536910855
1508357496,536910855
1508357526,536910855
1508357556,536910855
1508357586,536910855
1508357616,536910855
1508357646,536910855
1508357676,536910855
1508357706,536910855
1508357736,536910855
1508357766,536910855
1508357796,536910855
1508357826,536910855
1508357856,536910855
1508357886,536910855
1508357916,536910855
1508357946,536910855
1508357976,536910855
1508358006,536910855
1508358036,536910855
1508358066,536910855
1508358096,536910855
1508358126,536910855
1508358156,536910855
1508358186,536910855
1508358216,536910855
1508358246,536910855
1508358276,536910855
1508358306,536910855
1508358336,536910855
1508358366,536910855
1508358396,536910855
1508358426,536910855
1508358456,536910855
1508358486,536910855
1508358516,536910855
1508358546,536910855
1508358576,536910855
1508358606,536910855
1508358636,536910855
1508358666,536910855
1508358696,536910855
1508358726,536910855
1508358756,536910855
1508358786,536910855
1508358816,536910855
1508358846,536910855
1508358876,536910855
1508358906,536910855
1508358936,536910855
1508358966,536910855
1508358996,536910855
1508359026,536910855
1508359056,536910855
1508359086,536910855
1508359116,536910855
1508359146,536910855
1508359176,536910855
1508359206,536910855
1508359236,536910855
1508359266,536910855
1508359296,536910855
1508359326,536910855
1508359356,536910855
1508359386,536910855
1508359416,536910855
1508359446,536910855
1508359476,536910855
1508359506,536910855
1508359536,536910855
1508359566,536910855
1508359596,536910855
1508359626,536910855
1508359656,536910855
1508359686,536910855
1508359716,536910855
1508359746,536910855
1508359776,536910855
1508359806,536910855
1508359836,536910855
1508359866,536910855
1508359896,536910855
1508359926,536910855
1508359956,536910855
1508359986,536910855
1508360016,536910855
1508360046,536910855
1508360076,536910855
1508360106,536910855
1508360136,536910855
1508360166,536910855
1508360196,536910855
1508360226,536910855
1508360256,536910855
1508360286,536910855
1508360316,536910855
1508360346,536910855
1508360376,536910855
1508360406,536910855
1508360436,536910855
1508360466,536910855
1508360496,536910855
1508360526,536910855
1508360556,536910855
1508360586,536910855
1508360616,536910855
1508360646,536910855
1508360676,536910855
1508360706,536910855
1508360736,536910855
1508360766,536910855
1508360796,536910855
1508360826,536910855
1508360856,536910855
1508360886,536910855
1508360916,536910855
1508360946,536910855
1508360976,536910855
1508361006,536910855
1508361036,536910855
1508361066,536910855
1508361096,536910855
1508361126,536910855
1508361156,536910855
1508361186,536910855
1508361216,536910855
1508361246,536910855
1508361276,536910855
1508361306,536910855
1508361336,536910855
1508361366,536910855
1508361396,536910855
1508361426,536910855
1508361456,536910855
1508361486,536910855
1508361516,536910855
1508361546,536910855
1508361576,536910855
1508361606,536910855
1508361636,536910855
1508361666,536910855
1508361696,536910855
1508361726,536910855
1508361756,536910855
1508361786,536910855
1508361816,536910855
1508361846,536910855
1508361876,536910855
1508361906,536910855
1508361936,536910855
1508361966,536910855
1508361996,536910855
1508362026,536910855
1508362056,536910855
1508362086,536910855
1508362116,536910855
1508362146,536910855
1508362176,536910855
1508362206,536910855
1508362236,536910855
1508362266,536910855
1508362296,536910855
1508362326,536910855
1508362356,536910855
1508362386,536910855
1508362416,536910855
1508362446,536910855
1508362476,536910855
1508362506,536910855
1508362536,536910855
1508362566,536910855
1508362596,536910855
1508362626,536910855
1508362656,536910855
1508362686,536910855
1508362716,536910855
1508362746,536910855
1508362776,536910855
1508362806,536910855
1508362836,536910855
1508362866,536910855
1508362896,536910855
1508362926,536910855
1508362956,536910855
1508362986,536910855
1508363016,536910855
1508363046,536910855
1508363076,536910855
1508363106,536910855
1508363136,536910855
1508363166,536910855
1508363196,536910855
1508363226,536910855
1508363256,536910855
1508363286,536910855
1508363316,536910855
1508363346,536910855
1508363376,536910855
1508363406,536910855
1508363436,536910855
1508363466,536910855
1508363496,536910855
1508363526,536910855
1508363556,536910855
1508363586,536910855
1508363616,536910855
1508363646,536910855
1508363676,536910855
1508363706,536910855
1508363736,536910855
1508363766,536910855
1508363796,536910855
1508363826,536910855
1508363856,536910855
1508363886,536910855
1508363916,536910855
1508363946,536910855
1508363976,536910855
1508364006,536910855
1508364036,536910855
1508364066,536910855
1508364096,536910855
1508364126,536910855
1508364156,536910855
1508364186,536910855
1508364216,536910855
1508364246,536910855
1508364276,536910855
1508364306,536910855
1508364336,536910855
1508364366,536910855
1508364396,536910855
1508364426,536910855
1508364456,536910855
1508364486,536910855
1508364516,536910855
1508364546,536910855
1508364576,536910855
1508364606,536910855
1508364636,536910855
1508364666,536910855
1508364696,536910855
1508364726,536910855
1508364756,536910855
1508364786,536910855
1508364816,536910855
1508364846,536910855
1508364876,536910855
1508364906,536910855
1508364936,536910855
1508364966,536910855
1508364996,536910855
1508365026,536910855
1508365056,536910855
1508365086,536910855
1508365116,536910855
1508365146,536910855
1508365176,536910855
1508365206,536910855
1508365236,536910855
1508365266,536910855
1508365296,536910855
1508365326,536910855
1508365356,536910855
1508365386,536910855
1508365416,536910855
1508365446,536910855
1508365476,536910855
1508365506,536910855
1508365536,536910855
1508365566,536910855
1508365596,536910855
1508365626,536910855
1508365656,536910855
1508365686,536910855
1508365716,536910855
1508365746,536910855
1508365776,536910855
1508365806,536910855
1508365836,536910855
1508365866,536910855
1508365896,536910855
1508365926,536910855
1508365956,536910855
1508365986,536910855
1508366016,536910855
1508366046,536910855
1508366076,536910855
1508366106,536910855
1508366136,536910855
1508366166,536910855
1508366196,536910855
1508366226,536910855
1508366256,536910855
1508366286,536910855
1508366316,536910855
1508366346,536910855
1508366376,536910855
1508366406,536910855
1508366436,536910855
1508366466,536910855
1508366496,536910855
1508366526,536910855
1508366556,536910855
1508366586,536910855
1508366616,536910855
1508366646,536910855
1508366676,536910855
1508366706,536910855
1508366736,536910855
1508366766,536910855
1508366796,536910855
1508366826,536910855
1508366856,536910855
1508366886,536910855
1508366916,536910855
1508366946,536910855
1508366976,536910855
1508367006,536910855
1508367036,536910855
1508367066,536910855
1508367096,536910855
1508367126,536910855
1508367156,536910855
1508367186,536910855
1508367216,536910855
1508367246,536910855
1508367276,536910855
1508367306,536910855
1508367336,536910855
1508367366,536910855
1508367396,536910855
1508367426,536910855
1508367456,536910855
1508367486,536910855
1508367516,536910855
1508367546,536910855
1508367576,536910855
1508367606,536910855
1508367636,536910855
1508367666,536910855
1508367696,536910855
1508367726,536910855
1508367756,536910855
1508367786,536910855
1508367816,536910855
1508367846,536910855
1508367876,536910855
1508367906,536910855
1508367936,536910855
1508367966,536910855
1508367996,536910855
1508368026,536910855
1508368056,536910855
1508368086,536910855
1508368116,536910855
1508368146,536910855
1508368176,536910855
1508368206,536910855
1508368236,536910855
1508368266,536910855
1508368296,536910855
1508368326,536910855
1508368356,536910855
1508368386,536910855
1508368416,536910855
1508368446,536910855
1508368476,536910855
1508368506,536910855
1508368536,536910855
1508368566,536910855
1508368596,536910855
1508368626,536910855
1508368656,536910855
1508368686,536910855
1508368716,536910855
1508368746,536910855
1508368776,536910855
1508368806,536910855
1508368836,536910855
1508368866,536910855
1508368896,536910855
1508368926,536910855
1508368956,536910855
1508368986,536910855
1508369016,536910855
1508369046,536910855
1508369076,536910855
1508369106,536910855
1508369136,536910855
1508369166,536910855
1508369196,536910855
1508369226,536910855
1508369256,536910855
1508369286,536910855
1508369316,536910855
1508369346,536910855
1508369376,536910855
1508369406,536910855
1508369436,536910855
1508369466,536910855
1508369496,536910855
1508369526,536910855
1508369556,536910855
1508369586,536910855
1508369616,536910855
1508369646,536910855
1508369676,536910855
1508369706,536910855
1508369736,536910855
1508369766,536910855
1508369796,536910855
1508369826,536910855
1508369856,536910855
1508369886,536910855
1508369916,536910855
1508369946,536910855
1508369976,536910855
1508370006,536910855
1508370036,536910855
1508370066,536910855
1508370096,536910855
1508370126,536910855
1508370156,536910855
1508370186,536910855
1508370216,536910855
1508370246,536910855
1508370276,536910855
1508370306,536910855
1508370336,536910855
1508370366,536910855
1508370396,536910855
1508370426,536910855
1508370456,536910855
1508370486,536910855
1508370516,536910855
1508370546,536910855
1508370576,536910855
1508370606,536910855
1508370636,536910855
1508370666,536910855
1508370696,536910855
1508370726,536910855
1508370756,536910855
1508370786,536910855
1508370816,536910855
1508370846,536910855
1508370876,536910855
1508370906,536910855
1508370936,536910855
1508370966,536910855
1508370996,536910855
1508371026,536910855
1508371056,536910855
1508371086,536910855
1508371116,536910855
1508371146,536910855
1508371176,536910855
1508371206,536910855
1508371236,536910855
1508371266,536910855
1508371296,536910855
1508371326,536910855
1508371356,536910855
1508371386,536910855
1508371416,536910855
1508371446,536910855
1508371476,536910855
1508371506,536910855
1508371536,536910855
1508371566,536910855
1508371596,536910855
1508371626,536910855
1508371656,536910855
1508371686,536910855
1508371716,536910855
1508371746,536910855
1508371776,536910855
1508371806,536910855
1508371836,536910855
1508371866,536910855
1508371896,536910855
1508371926,536910855
1508371956,536910855
1508371986,536910855
1508372016,536910855
1508372046,536910855
1508372076,536910855
1508372106,536910855
1508372136,536910855
1508372166,536910855
1508372196,536910855
1508372226,536910855
1508372256,536910855
1508372286,536910855
1508372316,536910855
1508372346,536910855
1508372376,536910855
1508372406,536910855
1508372436,536910855
1508372466,536910855
1508372496,536910855
1508372526,536910855
1508372556,536910855
1508372586,536910855
1508372616,536910855
1508372646,536910855
1508372676,536910855
1508372706,536910855
1508372736,536910855
1508372766,536910855
1508372796,536910855
1508372826,536910855
1508372856,536910855
1508372886,536910855
1508372916,536910855
1508372946,536910855
1508372976,536910855
1508373006,536910855
1508373036,536910855
1508373066,536910855
1508373096,536910855
1508373126,536910855
1508373156,536910855
1508373186,536910855
1508373216,536910855
1508373246,536910855
1508373276,536910855
1508373306,536910855
1508373336,536910855
1508373366,536910855
1508373396,536910855
1508373426,536910855
1508373456,536910855
1508373486,536910855
1508373516,536910855
1508373546,536910855
1508373576,536910855
1508373606,536910855
1508373636,536910855
1508373666,536910855
1508373696,536910855
1508373726,536910855
1508373756,536910855
1508373786,536910855
1508373816,536910855
1508373846,536910855
1508373876,536910855
1508373906,536910855
1508373936,536910855
1508373966,536910855
1508373996,536910855
1508374026,536910855
1508374056,536910855
1508374086,536910855
1508374116,536910855
1508374146,536910855
1508374176,536910855
1508374206,536910855
1508374236,536910855
1508374266,536910855
1508374296,536910855
1508374326,536910855
1508374356,536910855
1508374386,536910855
1508374416,536910855
1508374446,536910855
1508374476,536910855
1508374506,536910855
1508374536,536910855
1508374566,536910855
1508374596,536910855
1508374626,536910855
1508374656,536910855
1508374686,536910855
1508374716,536910855
1508374746,536910855
1508374776,536910855
1508374806,536910855
1508374836,536910855
1508374866,536910855
1508374896,536910855
1508374926,536910855
1508374956,536910855
1508374986,536910855
1508375016,536910855
1508375046,536910855
1508375076,536910855
1508375106,536910855
1508375136,536910855
1508375166,536910855
1508375196,536910855
1508375226,536910855
1508375256,536910855
1508375286,536910855
1508375316,536910855
1508375346,536910855
1508375376,536910855
1508375406,536910855
1508375436,536910855
1508375466,536910855
1508375496,536910855
1508375526,536910855
1508375556,536910855
1508375586,536910855
1508375616,536910855
1508375646,536910855
1508375676,536910855
1508375706,536910855
1508375736,536910855
1508375766,536910855
1508375796,536910855
1508375826,536910855
1508375856,536910855
1508375886,536910855
1508375916,536910855
1508375946,536910855
1508375976,536910855
1508376006,536910855
1508376036,536910855
1508376066,536910855
1508376096,536910855
1508376126,536910855
1508376156,536910855
1508376186,536910855
1508376216,536910855
1508376246,536910855
1508376276,536910855
1508376306,536910855
1508376336,536910855
1508376366,536910855
1508376396,536910855
1508376426,536910855
1508376456,536910855
1508376486,536910855
1508376516,536910855
1508376546,536910855
1508376576,536910855
1508376606,536910855
1508376636,536910855
1508376666,536910855
1508376696,536910855
1508376726,536910855
1508376756,536910855
1508376786,536910855
1508376816,536910855
1508376846,536910855
1508376876,536910855
1508376906,536910855
1508376936,536910855
1508376966,536910855
1508376996,536910855
1508377026,536910855
1508377056,536910855
1508377086,536910855
1508377116,536910855
1508377146,536910855
1508377176,536910855
1508377206,536910855
1508377236,536910855
1508377266,536910855
1508377296,536910855
1508377326,536910855
1508377356,536910855
1508377386,536910855
1508377416,536910855
1508377446,536910855
1508377476,536910855
1508377506,536910855
1508377536,536910855
1508377566,536910855
1508377596,536910855
1508377626,536910855
1508377656,536910855
1508377686,536910855
1508377716,536910855
1508377746,536910855
1508377776,536910855
1508377806,536910855
1508377836,536910855
1508377866,536910855
1508377896,536910855
1508377926,536910855
1508377956,536910855
1508377986,536910855
1508378016,536910855
1508378046,536910855
1508378076,536910855
1508378106,536910855
1508378136,536910855
1508378166,536910855
1508378196,536910855
1508378226,536910855
1508378256,536910855
1508378286,536910855
1508378316,536910855
1508378346,536910855
1508378376,536910855
1508378406,536910855
1508378436,536910855
1508378466,536910855
1508378496,536910855
1508378526,536910855
1508378556,536910855
1508378586,536910855
1508378616,536910855
1508378646,536910855
1508378676,536910855
1508378706,536910855
1508378736,536910855
1508378766,536910855
1508378796,536910855
1508378826,536910855
1508378856,536910855
1508378886,536910855
1508378916,536910855
1508378946,536910855
1508378976,536910855
1508379006,536910855
1508379036,536910855
1508379066,536910855
1508379096,536910855
1508379126,536910855
1508379156,536910855
1508379186,536910855
1508379216,536910855
1508379246,536910855
1508379276,536910855
1508379306,536910855
1508379336,536910855
1508379366,536910855
1508379396,536910855
1508379426,536910855
1508379456,536910855
1508379486,536910855
1508379516,536910855
1508379546,536910855
1508379576,536910855
1508379606,536910855
1508379636,536910855
1508379666,536910855
1508379696,536910855
1508379726,536910855
1508379756,536910855
1508379786,536910855
1508379816,536910855
1508379846,536910855
1508379876,536910855
1508379906,536910855
1508379936,536910855
1508379966,536910855
1508379996,536910855
1508380026,536910855
1508380056,536910855
1508380086,536910855
1508380116,536910855
1508380146,536910855
1508380176,536910855
1508380206,536910855
1508380236,536910855
1508380266,536910855
1508380296,536910855
1508380326,536910855
1508380356,536910855
1508380386,536910855
1508380416,536910855
1508380446,536910855
1508380476,536910855
1508380506,536910855
1508380536,536910855
1508380566,536910855
1508380596,536910855
1508380626,536910855
1508380656,536910855
1508380686,536910855
1508380716,536910855
1508380746,536910855
1508380776,536910855
1508380806,536910855
1508380836,536910855
1508380866,536910855
1508380896,536910855
1508380926,536910855
1508380956,536910855
1508380986,536910855
1508381016,536910855
1508381046,536910855
1508381076,536910855
1508381106,536910855
1508381136,536910855
1508381166,536910855
1508381196,536910855
1508381226,536910855
1508381256,536910855
1508381286,536910855
1508381316,536910855
1508381346,536910855
1508381376,536910855
1508381406,536910855
1508381436,536910855
1508381466,536910855
1508381496,536910855
1508381526,536910855
1508381556,536910855
1508381586,536910855
1508381616,536910855
1508381646,536910855
1508381676,536910855
1508381706,536910855
1508381736,536910855
1508381766,536910855
1508381796,536910855
1508381826,536910855
1508381856,536910855
1508381886,536910855
1508381916,536910855
1508381946,536910855
1508381976,536910855
1508382006,536910855
1508382036,536910855
1508382066,536910855
1508382096,536910855
1508382126,536910855
1508382156,536910855
