t,count
1508288900,539723522
1508288930,539723522
1508288960,539723522
1508288990,539723522
1508289020,539723522
1508289050,539723522
1508289080,539723522
1508289110,539723522
1508289140,539723522
1508289170,539723522
1508289200,539723522
1508289230,539723522
1508289260,539723522
1508289290,539723522
1508289320,539723522
1508289350,539723522
1508289380,539723522
1508289410,539723522
1508289440,539723522
1508289470,539723522
1508289500,539723522
1508289530,539723522
1508289560,539723522
1508289590,539723522
1508289620,539723522
1508289650,539723522
1508289680,539723522
1508289710,539723522
1508289740,539723522
1508289770,539723522
1508289800,539723522
1508289830,539723522
1508289860,539723522
1508289890,539723522
1508289920,539723522
1508289950,539723522
1508289980,539723522
1508290010,539723522
1508290040,539723522
1508290070,539723522
1508290100,539723522
1508290130,539723522
1508290160,539723522
1508290190,539723522
1508290220,539723522
1508290250,539723522
1508290280,539723522
1508290310,539723522
1508290340,539723522
1508290370,539723522
1508290400,539723522
1508290430,539723522
1508290460,539723522
1508290490,539723522
1508290520,539723522
1508290550,539723522
1508290580,539723522
1508290610,539723522
1508290640,539723522
1508290670,539723522
1508290700,539723522
1508290730,539723522
1508290760,539723522
1508290790,539723522
1508290820,539723522
1508290850,539723522
1508290880,539723522
1508290910,539723522
1508290940,539723522
1508290970,539723522
1508291000,539723522
1508291030,539723522
1508291060,539723522
1508291090,539723522
1508291120,539723522
1508291150,539723522
1508291180,539723522
1508291210,539723522
1508291240,539723522
1508291270,539723522
1508291300,539723522
1508291330,539723522
1508291360,539723522
1508291390,539723522
1508291420,539723522
1508291450,539723522
1508291480,539723522
1508291510,539723522
1508291540,539723522
1508291570,539723522
1508291600,539723522
1508291630,539723522
1508291660,539723522
1508291690,539723522
1508291720,539723522
1508291750,539723522
1508291780,539723522
1508291810,539723522
1508291840,539723522
1508291870,539723522
1508291900,539723522
1508291930,539723522
1508291960,539723522
1508291990,539723522
1508292020,539723522
1508292050,539723522
1508292080,539723522
1508292110,539723522
1508292140,539723522
1508292170,539723522
1508292200,539723522
1508292230,539723522
1508292260,539723522
1508292290,539723522
1508292320,539723522
1508292350,539723522
1508292380,539723522
1508292410,539723522
1508292440,539723522
1508292470,539723522
1508292500,539723522
1508292530,539723522
1508292560,539723522
1508292590,539723522
1508292620,539723522
1508292650,539723522
1508292680,539723522
1508292710,539723522
1508292740,539723522
1508292770,539723522
1508292800,539723522
1508292830,539723522
1508292860,539723522
1508292890,539723522
1508292920,539723522
1508292950,539723522
1508292980,539723522
1508293010,539723522
1508293040,539723522
1508293070,539723522
1508293100,539723522
1508293130,539723522
1508293160,539723522
1508293190,539723522
1508293220,539723522
1508293250,539723522
1508293280,539723522
1508293310,539723522
1508293340,539723522
1508293370,539723522
1508293400,539723522
1508293430,539723522
1508293460,539723522
1508293490,539723522
1508293520,539723522
1508293550,539723522
1508293580,539723522
1508293610,539723522
1508293640,539723522
1508293670,539723522
1508293700,539723522
1508293730,539723522
1508293760,539723522
1508293790,539723522
1508293820,539723522
1508293850,539723522
1508293880,539723522
1508293910,539723522
1508293940,539723522
1508293970,539723522
1508294000,539723522
1508294030,539723522
1508294060,539723522
1508294090,539723522
1508294120,539723522
1508294150,539723522
1508294180,539723522
1508294210,539723522
1508294240,539723522
1508294270,539723522
1508294300,539723522
1508294330,539723522
1508294360,539723522
1508294390,539723522
1508294420,539723522
1508294450,539723522
1508294480,539723522
1508294510,539723522
1508294540,539723522
1508294570,539723522
1508294600,539723522
1508294630,539723522
1508294660,539723522
1508294690,539723522
1508294720,539723522
1508294750,539723522
1508294780,539723522
1508294810,539723522
1508294840,539723522
1508294870,539723522
1508294900,539723522
1508294930,539723522
1508294960,539723522
1508294990,539723522
1508295020,539723522
1508295050,539723522
1508295080,539723522
1508295110,539723522
1508295140,539723522
1508295170,539723522
1508295200,539723522
1508295230,539723522
1508295260,539723522
1508295290,539723522
1508295320,539723522
1508295350,539723522
1508295380,539723522
1508295410,539723522
1508295440,539723522
1508295470,539723522
1508295500,539723522
1508295530,539723522
1508295560,539723522
1508295590,539723522
1508295620,539723522
1508295650,539723522
1508295680,539723522
1508295710,539723522
1508295740,539723522
1508295770,539723522
1508295800,539723522
1508295830,539723522
1508295860,539723522
1508295890,539723522
1508295920,539723522
1508295950,539723522
1508295980,539723522
1508296010,539723522
1508296040,539723522
1508296070,539723522
1508296100,539723522
1508296130,539723522
1508296160,539723522
1508296190,539723522
1508296220,539723522
1508296250,539723522
1508296280,539723522
1508296310,539723522
1508296340,539723522
1508296370,539723522
1508296400,539723522
1508296430,539723522
1508296460,539723522
1508296490,539723522
1508296520,539723522
1508296550,539723522
1508296580,539723522
1508296610,539723522
1508296640,539723522
1508296670,539723522
1508296700,539723522
1508296730,539723522
1508296760,539723522
1508296790,539723522
1508296820,539723522
1508296850,539723522
1508296880,539723522
1508296910,539723522
1508296940,539723522
1508296970,539723522
1508297000,539723522
1508297030,539723522
1508297060,539723522
1508297090,539723522
1508297120,539723522
1508297150,539723522
1508297180,539723522
1508297210,539723522
1508297240,539723522
1508297270,539723522
1508297300,539723522
1508297330,539723522
1508297360,539723522
1508297390,539723522
1508297420,539723522
1508297450,539723522
1508297480,539723522
1508297510,539723522
1508297540,539723522
1508297570,539723522
1508297600,539723522
1508297630,539723522
1508297660,539723522
1508297690,539723522
1508297720,539723522
1508297750,539723522
1508297780,539723522
1508297810,539723522
1508297840,539723522
1508297870,539723522
1508297900,539723522
1508297930,539723522
1508297960,539723522
1508297990,539723522
1508298020,539723522
1508298050,539723522
1508298080,539723522
1508298110,539723522
1508298140,539723522
1508298170,539723522
1508298200,539723522
1508298230,539723522
1508298260,539723522
1508298290,539723522
1508298320,539723522
1508298350,539723522
1508298380,539723522
1508298410,539723522
1508298440,539723522
1508298470,539723522
1508298500,539723522
1508298530,539723522
1508298560,539723522
1508298590,539723522
1508298620,539723522
1508298650,539723522
1508298680,539723522
1508298710,539723522
1508298740,539723522
1508298770,539723522
1508298800,539723522
1508298830,539723522
1508298860,539723522
1508298890,539723522
1508298920,539723522
1508298950,539723522
1508298980,539723522
1508299010,539723522
1508299040,539723522
1508299070,539723522
1508299100,539723522
1508299130,539723522
1508299160,539723522
1508299190,539723522
1508299220,539723522
1508299250,539723522
1508299280,539723522
1508299310,539723522
1508299340,539723522
1508299370,539723522
1508299400,539723522
1508299430,539723522
1508299460,539723522
1508299490,539723522
1508299520,539723522
1508299550,539723522
1508299580,539723522
1508299610,539723522
1508299640,539723522
1508299670,539723522
1508299700,539723522
1508299730,539723522
1508299760,539723522
1508299790,539723522
1508299820,539723522
1508299850,539723522
1508299880,539723522
1508299910,539723522
1508299940,539723522
1508299970,539723522
1508300000,539723522
1508300030,539723522
1508300060,539723522
1508300090,539723522
1508300120,539723522
1508300150,539723522
1508300180,539723522
1508300210,539723522
1508300240,539723522
1508300270,539723522
1508300300,539723522
1508300330,539723522
1508300360,539723522
1508300390,539723522
1508300420,539723522
1508300450,539723522
1508300480,539723522
1508300510,539723522
1508300540,539723522
1508300570,539723522
1508300600,539723522
1508300630,539723522
1508300660,539723522
1508300690,539723522
1508300720,539723522
1508300750,539723522
1508300780,539723522
1508300810,539723522
1508300840,539723522
1508300870,539723522
1508300900,539723522
1508300930,539723522
1508300960,539723522
1508300990,539723522
1508301020,539723522
1508301050,539723522
1508301080,539723522
1508301110,539723522
1508301140,539723522
1508301170,539723522
1508301200,539723522
1508301230,539723522
1508301260,539723522
1508301290,539723522
1508301320,539723522
1508301350,539723522
1508301380,539723522
1508301410,539723522
1508301440,539723522
1508301470,539723522
1508301500,539723522
1508301530,539723522
1508301560,539723522
1508301590,539723522
1508301620,539723522
1508301650,539723522
1508301680,539723522
1508301710,539723522
1508301740,539723522
1508301770,539723522
1508301800,539723522
1508301830,539723522
1508301860,539723522
1508301890,539723522
1508301920,539723522
1508301950,539723522
1508301980,539723522
1508302010,539723522
1508302040,539723522
1508302070,539723522
1508302100,539723522
1508302130,539723522
1508302160,539723522
1508302190,539723522
1508302220,539723522
1508302250,539723522
1508302280,539723522
1508302310,539723522
1508302340,539723522
1508302370,539723522
1508302400,539723522
1508302430,539723522
1508302460,539723522
1508302490,539723522
1508302520,539723522
1508302550,539723522
1508302580,539723522
1508302610,539723522
1508302640,539723522
1508302670,539723522
1508302700,539723522
1508302730,539723522
1508302760,539723522
1508302790,539723522
1508302820,539723522
1508302850,539723522
1508302880,539723522
1508302910,539723522
1508302940,539723522
1508302970,539723522
1508303000,539723522
1508303030,539723522
1508303060,539723522
1508303090,539723522
1508303120,539723522
1508303150,539723522
1508303180,539723522
1508303210,539723522
1508303240,539723522
1508303270,539723522
1508303300,539723522
1508303330,539723522
1508303360,539723522
1508303390,539723522
1508303420,539723522
1508303450,539723522
1508303480,539723522
1508303510,539723522
1508303540,539723522
1508303570,539723522
1508303600,539723522
1508303630,539723522
1508303660,539723522
1508303690,539723522
1508303720,539723522
1508303750,539723522
1508303780,539723522
1508303810,539723522
1508303840,539723522
1508303870,539723522
1508303900,539723522
1508303930,539723522
1508303960,539723522
1508303990,539723522
1508304020,539723522
1508304050,539723522
1508304080,539723522
1508304110,539723522
1508304140,539723522
1508304170,539723522
1508304200,539723522
1508304230,539723522
1508304260,539723522
1508304290,539723522
1508304320,539723522
1508304350,539723522
1508304380,539723522
1508304410,539723522
1508304440,539723522
1508304470,539723522
1508304500,539723522
1508304530,539723522
1508304560,539723522
1508304590,539723522
1508304620,539723522
1508304650,539723522
1508304680,539723522
1508304710,539723522
1508304740,539723522
1508304770,539723522
1508304800,539723522
1508304830,539723522
1508304860,539723522
1508304890,539723522
1508304920,539723522
1508304950,539723522
1508304980,539723522
1508305010,539723522
1508305040,539723522
1508305070,539723522
1508305100,539723522
1508305130,539723522
1508305160,539723522
1508305190,539723522
1508305220,539723522
1508305250,539723522
1508305280,539723522
1508305310,539723522
1508305340,539723522
1508305370,539723522
1508305400,539723522
1508305430,539723522
1508305460,539723522
1508305490,539723522
1508305520,539723522
1508305550,539723522
1508305580,539723522
1508305610,539723522
1508305640,539723522
1508305670,539723522
1508305700,539723522
1508305730,539723522
1508305760,539723522
1508305790,539723522
1508305820,539723522
1508305850,539723522
1508305880,539723522
1508305910,539723522
1508305940,539723522
1508305970,539723522
1508306000,539723522
1508306030,539723522
1508306060,539723522
1508306090,539723522
1508306120,539723522
1508306150,539723522
1508306180,539723522
1508306210,539723522
1508306240,539723522
1508306270,539723522
1508306300,539723522
1508306330,539723522
1508306360,539723522
1508306390,539723522
1508306420,539723522
1508306450,539723522
1508306480,539723522
1508306510,539723522
1508306540,539723522
1508306570,539723522
1508306600,539723522
1508306630,539723522
1508306660,539723522
1508306690,539723522
1508306720,539723522
1508306750,539723522
1508306780,539723522
1508306810,539723522
1508306840,539723522
1508306870,539723522
1508306900,539723522
1508306930,539723522
1508306960,539723522
1508306990,539723522
1508307020,539723522
1508307050,539723522
1508307080,539723522
1508307110,539723522
1508307140,539723522
1508307170,539723522
1508307200,539723522
1508307230,539723522
1508307260,539723522
1508307290,539723522
1508307320,539723522
1508307350,539723522
1508307380,539723522
1508307410,539723522
1508307440,539723522
1508307470,539723522
1508307500,539723522
1508307530,539723522
1508307560,539723522
1508307590,539723522
1508307620,539723522
1508307650,539723522
1508307680,539723522
1508307710,539723522
1508307740,539723522
1508307770,539723522
1508307800,539723522
1508307830,539723522
1508307860,539723522
1508307890,539723522
1508307920,539723522
1508307950,539723522
1508307980,539723522
1508308010,539723522
1508308040,539723522
1508308070,539723522
1508308100,539723522
1508308130,539723522
1508308160,539723522
1508308190,539723522
1508308220,539723522
1508308250,539723522
1508308280,539723522
1508308310,539723522
1508308340,539723522
1508308370,539723522
1508308400,539723522
1508308430,539723522
1508308460,539723522
1508308490,539723522
1508308520,539723522
1508308550,539723522
1508308580,539723522
1508308610,539723522
1508308640,539723522
1508308670,539723522
1508308700,539723522
1508308730,539723522
1508308760,539723522
1508308790,539723522
1508308820,539723522
1508308850,539723522
1508308880,539723522
1508308910,539723522
1508308940,539723522
1508308970,539723522
1508309000,539723522
1508309030,539723522
1508309060,539723522
1508309090,539723522
1508309120,539723522
1508309150,539723522
1508309180,539723522
1508309210,539723522
1508309240,539723522
1508309270,539723522
1508309300,539723522
1508309330,539723522
1508309360,539723522
1508309390,539723522
1508309420,539723522
1508309450,539723522
1508309480,539723522
1508309510,539723522
1508309540,539723522
1508309570,539723522
1508309600,539723522
1508309630,539723522
1508309660,539723522
1508309690,539723522
1508309720,539723522
1508309750,539723522
1508309780,539723522
1508309810,539723522
1508309840,539723522
1508309870,539723522
1508309900,539723522
1508309930,539723522
1508309960,539723522
1508309990,539723522
1508310020,539723522
1508310050,539723522
1508310080,539723522
1508310110,539723522
1508310140,539723522
1508310170,539723522
1508310200,539723522
1508310230,539723522
1508310260,539723522
1508310290,539723522
1508310320,539723522
1508310350,539723522
1508310380,539723522
1508310410,539723522
1508310440,539723522
1508310470,539723522
1508310500,539723522
1508310530,539723522
1508310560,539723522
1508310590,539723522
1508310620,539723522
1508310650,539723522
1508310680,539723522
1508310710,539723522
1508310740,539723522
1508310770,539723522
1508310800,539723522
1508310830,539723522
1508310860,539723522
1508310890,539723522
1508310920,539723522
1508310950,539723522
1508310980,539723522
1508311010,539723522
1508311040,539723522
1508311070,539723522
1508311100,539723522
1508311130,539723522
1508311160,539723522
1508311190,539723522
1508311220,539723522
1508311250,539723522
1508311280,539723522
1508311310,539723522
1508311340,539723522
1508311370,539723522
1508311400,539723522
1508311430,539723522
1508311460,539723522
1508311490,539723522
1508311520,539723522
1508311550,539723522
1508311580,539723522
1508311610,539723522
1508311640,539723522
1508311670,539723522
1508311700,539723522
1508311730,539723522
1508311760,539723522
1508311790,539723522
1508311820,539723522
1508311850,539723522
1508311880,539723522
1508311910,539723522
1508311940,539723522
1508311970,539723522
1508312000,539723522
1508312030,539723522
1508312060,539723522
1508312090,539723522
1508312120,539723522
1508312150,539723522
1508312180,539723522
1508312210,539723522
1508312240,539723522
1508312270,539723522
1508312300,539723522
1508312330,539723522
1508312360,539723522
1508312390,539723522
1508312420,539723522
1508312450,539723522
1508312480,539723522
1508312510,539723522
1508312540,539723522
1508312570,539723522
1508312600,539723522
1508312630,539723522
1508312660,539723522
1508312690,539723522
1508312720,539723522
1508312750,539723522
1508312780,539723522
1508312810,539723522
1508312840,539723522
1508312870,539723522
1508312900,539723522
1508312930,539723522
1508312960,539723522
1508312990,539723522
1508313020,539723522
1508313050,539723522
1508313080,539723522
1508313110,539723522
1508313140,539723522
1508313170,539723522
1508313200,539723522
1508313230,539723522
1508313260,539723522
1508313290,539723522
1508313320,539723522
1508313350,539723522
1508313380,539723522
1508313410,539723522
1508313440,539723522
1508313470,539723522
1508313500,539723522
1508313530,539723522
1508313560,539723522
1508313590,539723522
1508313620,539723522
1508313650,539723522
1508313680,539723522
1508313710,539723522
1508313740,539723522
1508313770,539723522
1508313800,539723522
1508313830,539723522
1508313860,539723522
1508313890,539723522
1508313920,539723522
1508313950,539723522
1508313980,539723522
1508314010,539723522
1508314040,539723522
1508314070,539723522
1508314100,539723522
1508314130,539723522
1508314160,539723522
1508314190,539723522
1508314220,539723522
1508314250,539723522
1508314280,539723522
1508314310,539723522
1508314340,539723522
1508314370,539723522
1508314400,539723522
1508314430,539723522
1508314460,539723522
1508314490,539723522
1508314520,539723522
1508314550,539723522
1508314580,539723522
1508314610,539723522
1508314640,539723522
1508314670,539723522
1508314700,539723522
1508314730,539723522
1508314760,539723522
1508314790,539723522
1508314820,539723522
1508314850,539723522
1508314880,539723522
1508314910,539723522
1508314940,539723522
1508314970,539723522
1508315000,539723522
1508315030,539723522
1508315060,539723522
1508315090,539723522
1508315120,539723522
1508315150,539723522
1508315180,539723522
1508315210,539723522
1508315240,539723522
1508315270,539723522
1508315300,539723522
1508315330,539723522
1508315360,539723522
1508315390,539723522
1508315420,539723522
1508315450,539723522
1508315480,539723522
1508315510,539723522
1508315540,539723522
1508315570,539723522
1508315600,539723522
1508315630,539723522
1508315660,539723522
1508315690,539723522
1508315720,539723522
1508315750,539723522
1508315780,539723522
1508315810,539723522
1508315840,539723522
1508315870,539723522
1508315900,539723522
1508315930,539723522
1508315960,539723522
1508315990,539723522
1508316020,539723522
1508316050,539723522
1508316080,539723522
1508316110,539723522
1508316140,539723522
1508316170,539723522
1508316200,539723522
1508316230,539723522
1508316260,539723522
1508316290,539723522
1508316320,539723522
1508316350,539723522
1508316380,539723522
1508316410,539723522
1508316440,539723522
1508316470,539723522
1508316500,539723522
1508316530,539723522
1508316560,539723522
1508316590,539723522
1508316620,539723522
1508316650,539723522
1508316680,539723522
1508316710,539723522
1508316740,539723522
1508316770,539723522
1508316800,539723522
1508316830,539723522
1508316860,539723522
1508316890,539723522
1508316920,539723522
1508316950,539723522
1508316980,539723522
1508317010,539723522
1508317040,539723522
1508317070,539723522
1508317100,539723522
1508317130,539723522
1508317160,539723522
1508317190,539723522
1508317220,539723522
1508317250,539723522
1508317280,539723522
1508317310,539723522
1508317340,539723522
1508317370,539723522
1508317400,539723522
1508317430,539723522
1508317460,539723522
1508317490,539723522
1508317520,539723522
1508317550,539723522
1508317580,539723522
1508317610,539723522
1508317640,539723522
1508317670,539723522
1508317700,539723522
1508317730,539723522
1508317760,539723522
1508317790,539723522
1508317820,539723522
1508317850,539723522
1508317880,539723522
1508317910,539723522
1508317940,539723522
1508317970,539723522
1508318000,539723522
1508318030,539723522
1508318060,539723522
1508318090,539723522
1508318120,539723522
1508318150,539723522
1508318180,539723522
1508318210,539723522
1508318240,539723522
1508318270,539723522
1508318300,539723522
1508318330,539723522
1508318360,539723522
1508318390,539723522
1508318420,539723522
1508318450,539723522
1508318480,539723522
1508318510,539723522
1508318540,539723522
1508318570,539723522
1508318600,539723522
1508318630,539723522
1508318660,539723522
1508318690,539723522
1508318720,539723522
1508318750,539723522
1508318780,539723522
1508318810,539723522
1508318840,539723522
1508318870,539723522
1508318900,539723522
1508318930,539723522
1508318960,539723522
1508318990,539723522
1508319020,539723522
1508319050,539723522
1508319080,539723522
1508319110,539723522
1508319140,539723522
1508319170,539723522
1508319200,539723522
1508319230,539723522
1508319260,539723522
1508319290,539723522
1508319320,539723522
1508319350,539723522
1508319380,539723522
1508319410,539723522
1508319440,539723522
1508319470,539723522
1508319500,539723522
1508319530,539723522
1508319560,539723522
1508319590,539723522
1508319620,539723522
1508319650,539723522
1508319680,539723522
1508319710,539723522
1508319740,539723522
1508319770,539723522
1508319800,539723522
1508319830,539723522
1508319860,539723522
1508319890,539723522
1508319920,539723522
1508319950,539723522
1508319980,539723522
1508320010,539723522
1508320040,539723522
1508320070,539723522
1508320100,539723522
1508320130,539723522
1508320160,539723522
1508320190,539723522
1508320220,539723522
1508320250,539723522
1508320280,539723522
1508320310,539723522
1508320340,539723522
1508320370,539723522
1508320400,539723522
1508320430,539723522
1508320460,539723522
1508320490,539723522
1508320520,539723522
1508320550,539723522
1508320580,539723522
1508320610,539723522
1508320640,539723522
1508320670,539723522
1508320700,539723522
1508320730,539723522
1508320760,539723522
1508320790,539723522
1508320820,539723522
1508320850,539723522
1508320880,539723522
1508320910,539723522
1508320940,539723522
1508320970,539723522
1508321000,539723522
1508321030,539723522
1508321060,539723522
1508321090,539723522
1508321120,539723522
1508321150,539723522
1508321180,539723522
1508321210,539723522
1508321240,539723522
1508321270,539723522
1508321300,539723522
1508321330,539723522
1508321360,539723522
1508321390,539723522
1508321420,539723522
1508321450,539723522
1508321480,539723522
1508321510,539723522
1508321540,539723522
1508321570,539723522
1508321600,539723522
1508321630,539723522
1508321660,539723522
1508321690,539723522
1508321720,539723522
1508321750,539723522
1508321780,539723522
1508321810,539723522
1508321840,539723522
1508321870,539723522
1508321900,539723522
1508321930,539723522
1508321960,539723522
1508321990,539723522
1508322020,539723522
1508322050,539723522
1508322080,539723522
1508322110,539723522
1508322140,539723522
1508322170,539723522
1508322200,539723522
1508322230,539723522
1508322260,539723522
1508322290,539723522
1508322320,539723522
1508322350,539723522
1508322380,539723522
1508322410,539723522
1508322440,539723522
1508322470,539723522
1508322500,539723522
1508322530,539723522
1508322560,539723522
1508322590,539723522
1508322620,539723522
1508322650,539723522
1508322681,539723522
1508322710,539723522
1508322740,539723522
1508322770,539723522
1508322800,539723522
1508322830,539723522
1508322860,539723522
1508322890,539723522
1508322920,539723522
1508322950,539723522
1508322980,539723522
1508323010,539723522
1508323040,539723522
1508323070,539723522
1508323100,539723522
1508323130,539723522
1508323160,539723522
1508323190,539723522
1508323220,539723522
1508323250,539723522
1508323280,539723522
1508323310,539723522
1508323340,539723522
1508323370,539723522
1508323400,539723522
1508323430,539723522
1508323460,539723522
1508323490,539723522
1508323520,539723522
1508323550,539723522
1508323580,539723522
1508323610,539723522
1508323640,539723522
1508323670,539723522
1508323700,539723522
1508323730,539723522
1508323760,539723522
1508323790,539723522
1508323820,539723522
1508323850,539723522
1508323880,539723522
1508323910,539723522
1508323940,539723522
1508323970,539723522
1508324000,539723522
1508324030,539723522
1508324060,539723522
1508324090,539723522
1508324120,539723522
1508324150,539723522
1508324180,539723522
1508324210,539723522
1508324240,539723522
1508324270,539723522
1508324300,539723522
1508324330,539723522
1508324360,539723522
1508324390,539723522
1508324420,539723522
1508324450,539723522
1508324480,539723522
1508324510,539723522
1508324540,539723522
1508324570,539723522
1508324600,539723522
1508324630,539723522
1508324660,539723522
1508324690,539723522
1508324720,539723522
1508324750,539723522
1508324780,539723522
1508324810,539723522
1508324840,539723522
1508324870,539723522
1508324900,539723522
1508324930,539723522
1508324960,539723522
1508324990,539723522
1508325020,539723522
1508325050,539723522
1508325080,539723522
1508325110,539723522
1508325140,539723522
1508325170,539723522
1508325200,539723522
1508325230,539723522
1508325260,539723522
1508325290,539723522
1508325320,539723522
1508325350,539723522
1508325380,539723522
1508325410,539723522
1508325440,539723522
1508325470,539723522
1508325500,539723522
1508325530,539723522
1508325560,539723522
1508325590,539723522
1508325620,539723522
1508325650,539723522
1508325680,539723522
1508325710,539723522
1508325740,539723522
1508325770,539723522
1508325800,539723522
1508325830,539723522
1508325860,539723522
1508325890,539723522
1508325920,539723522
1508325950,539723522
1508325980,539723522
1508326010,539723522
1508326040,539723522
1508326070,539723522
1508326100,539723522
1508326130,539723522
1508326160,539723522
1508326190,539723522
1508326220,539723522
1508326250,539723522
1508326280,539723522
1508326310,539723522
1508326340,539723522
1508326370,539723522
1508326400,539723522
1508326430,539723522
1508326460,539723522
1508326490,539723522
1508326520,539723522
1508326550,539723522
1508326580,539723522
1508326610,539723522
1508326640,539723522
1508326670,539723522
1508326700,539723522
1508326730,539723522
1508326760,539723522
1508326790,539723522
1508326820,539723522
1508326850,539723522
1508326880,539723522
1508326910,539723522
1508326940,539723522
1508326970,539723522
1508327000,539723522
1508327030,539723522
1508327060,539723522
1508327090,539723522
1508327120,539723522
1508327150,539723522
1508327180,539723522
1508327210,539723522
1508327240,539723522
1508327270,539723522
1508327300,539723522
1508327330,539723522
1508327360,539723522
1508327390,539723522
1508327420,539723522
1508327450,539723522
1508327480,539723522
1508327510,539723522
1508327540,539723522
1508327570,539723522
1508327600,539723522
1508327630,539723522
1508327660,539723522
1508327690,539723522
1508327720,539723522
1508327750,539723522
1508327780,539723522
1508327810,539723522
1508327840,539723522
1508327870,539723522
1508327900,539723522
1508327930,539723522
1508327960,539723522
1508327990,539723522
1508328020,539723522
1508328050,539723522
1508328080,539723522
1508328110,539723522
1508328140,539723522
1508328170,539723522
1508328200,539723522
1508328230,539723522
1508328260,539723522
1508328290,539723522
1508328320,539723522
1508328350,539723522
1508328380,539723522
1508328410,539723522
1508328440,539723522
1508328470,539723522
1508328500,539723522
1508328530,539723522
1508328560,539723522
1508328590,539723522
1508328620,539723522
1508328650,539723522
1508328680,539723522
1508328710,539723522
1508328740,539723522
1508328770,539723522
1508328800,539723522
1508328830,539723522
1508328860,539723522
1508328890,539723522
1508328920,539723522
1508328950,539723522
1508328980,539723522
1508329010,539723522
1508329040,539723522
1508329070,539723522
1508329100,539723522
1508329130,539723522
1508329160,539723522
1508329190,539723522
1508329220,539723522
1508329250,539723522
1508329280,539723522
1508329310,539723522
1508329340,539723522
1508329370,539723522
1508329400,539723522
1508329430,539723522
1508329460,539723522
1508329490,539723522
1508329520,539723522
1508329550,539723522
1508329580,539723522
1508329610,539723522
1508329640,539723522
1508329670,539723522
1508329700,539723522
1508329730,539723522
1508329760,539723522
1508329790,539723522
1508329820,539723522
1508329850,539723522
1508329880,539723522
1508329910,539723522
1508329940,539723522
1508329970,539723522
1508330000,539723522
1508330030,539723522
1508330060,539723522
1508330090,539723522
1508330120,539723522
1508330150,539723522
1508330180,539723522
1508330210,539723522
1508330240,539723522
1508330270,539723522
1508330300,539723522
1508330330,539723522
1508330360,539723522
1508330390,539723522
1508330420,539723522
1508330450,539723522
1508330480,539723522
1508330510,539723522
1508330540,539723522
1508330570,539723522
1508330600,539723522
1508330630,539723522
1508330660,539723522
1508330690,539723522
1508330720,539723522
1508330750,539723522
1508330780,539723522
1508330810,539723522
1508330840,539723522
1508330870,539723522
1508330900,539723522
1508330930,539723522
1508330960,539723522
1508330990,539723522
1508331020,539723522
1508331050,539723522
1508331080,539723522
1508331110,539723522
1508331140,539723522
1508331170,539723522
1508331200,539723522
1508331230,539723522
1508331260,539723522
1508331290,539723522
1508331320,539723522
1508331350,539723522
1508331380,539723522
1508331410,539723522
1508331440,539723522
1508331470,539723522
1508331500,539723522
1508331530,539723522
1508331560,539723522
1508331590,539723522
1508331620,539723522
1508331650,539723522
1508331680,539723522
1508331710,539723522
1508331740,539723522
1508331770,539723522
1508331800,539723522
1508331830,539723522
1508331860,539723522
1508331890,539723522
1508331920,539723522
1508331950,539723522
1508331980,539723522
1508332010,539723522
1508332040,539723522
1508332070,539723522
1508332100,539723522
1508332130,539723522
1508332160,539723522
1508332190,539723522
1508332220,539723522
1508332250,539723522
1508332280,539723522
1508332310,539723522
1508332340,539723522
1508332370,539723522
1508332400,539723522
1508332430,539723522
1508332460,539723522
1508332490,539723522
1508332520,539723522
1508332550,539723522
1508332580,539723522
1508332610,539723522
1508332640,539723522
1508332670,539723522
1508332700,539723522
1508332730,539723522
1508332760,539723522
1508332790,539723522
1508332820,539723522
1508332850,539723522
1508332880,539723522
1508332910,539723522
1508332940,539723522
1508332970,539723522
1508333000,539723522
1508333030,539723522
1508333060,539723522
1508333090,539723522
1508333120,539723522
1508333150,539723522
1508333180,539723522
1508333210,539723522
1508333240,539723522
1508333270,539723522
1508333300,539723522
1508333330,539723522
1508333360,539723522
1508333390,539723522
1508333420,539723522
1508333450,539723522
1508333480,539723522
1508333510,539723522
1508333540,539723522
1508333570,539723522
1508333600,539723522
1508333630,539723522
1508333660,539723522
1508333690,539723522
1508333720,539723522
1508333750,539723522
1508333780,539723522
1508333810,539723522
1508333840,539723522
1508333870,539723522
1508333900,539723522
1508333930,539723522
1508333960,539723522
1508333990,539723522
1508334020,539723522
1508334050,539723522
1508334080,539723522
1508334110,539723522
1508334140,539723522
1508334170,539723522
1508334200,539723522
1508334230,539723522
1508334260,539723522
1508334290,539723522
1508334320,539723522
1508334350,539723522
1508334380,539723522
1508334410,539723522
1508334440,539723522
1508334470,539723522
1508334500,539723522
1508334530,539723522
1508334560,539723522
1508334590,539723522
1508334620,539723522
1508334650,539723522
1508334680,539723522
1508334710,539723522
1508334740,539723522
1508334770,539723522
1508334800,539723522
1508334830,539723522
1508334860,539723522
1508334890,539723522
1508334920,539723522
1508334950,539723522
1508334980,539723522
1508335010,539723522
1508335040,539723522
1508335070,539723522
1508335100,539723522
1508335130,539723522
1508335160,539723522
1508335190,539723522
1508335220,539723522
1508335250,539723522
1508335280,539723522
1508335310,539723522
1508335340,539723522
1508335370,539723522
1508335400,539723522
1508335430,539723522
1508335460,539723522
1508335490,539723522
1508335520,539723522
