t,count
1508305070,0
1508305100,0
1508305130,0
1508305160,0
1508305190,0
1508305220,0
1508305250,0
1508305280,0
1508305310,0
1508305340,0
1508305370,0
1508305400,0
1508305430,0
1508305460,0
1508305490,0
1508305520,0
1508305550,0
1508305580,0
1508305610,0
1508305640,0
1508305670,0
1508305700,0
1508305730,0
1508305760,0
1508305790,0
1508305820,0
1508305850,0
1508305880,0
1508305910,0
1508305940,0
1508305970,0
1508306000,0
1508306030,0
1508306060,0
1508306090,0
1508306120,0
1508306150,0
1508306180,0
1508306210,0
1508306240,0
1508306270,0
1508306300,0
1508306330,0
1508306360,0
1508306390,0
1508306420,0
1508306450,0
1508306480,0
1508306510,0
1508306540,0
1508306570,0
1508306600,0
1508306630,0
1508306660,0
1508306690,0
1508306720,0
1508306750,0
1508306780,0
1508306810,0
1508306840,0
1508306870,0
1508306900,0
1508306930,0
1508306960,0
1508306990,0
1508307020,0
1508307050,0
1508307080,0
1508307110,0
1508307140,0
1508307170,0
1508307200,0
1508307230,0
1508307260,0
1508307290,0
1508307320,0
1508307350,0
1508307380,0
1508307410,0
1508307440,0
1508307470,0
1508307500,0
1508307530,0
1508307560,0
1508307590,0
1508307620,0
1508307650,0
1508307680,0
1508307710,0
1508307740,0
1508307770,0
1508307800,0
1508307830,0
1508307860,0
1508307890,0
1508307920,0
1508307950,0
1508307980,0
1508308010,0
1508308040,0
1508308070,0
1508308100,0
1508308130,0
1508308160,0
1508308190,0
1508308220,0
1508308250,0
1508308280,0
1508308310,0
1508308340,0
1508308370,0
1508308400,0
1508308430,0
1508308460,0
1508308490,0
1508308520,0
1508308550,0
1508308580,0
1508308610,0
1508308640,0
1508308670,0
1508308700,0
1508308730,0
1508308760,0
1508308790,0
1508308820,0
1508308850,0
1508308880,0
1508308910,0
1508308940,0
1508308970,0
1508309000,0
1508309030,0
1508309060,0
1508309090,0
1508309120,0
1508309150,0
1508309180,0
1508309210,0
1508309240,0
1508309270,0
1508309300,0
1508309330,0
1508309360,0
1508309390,0
1508309420,0
1508309450,0
1508309480,0
1508309510,0
1508309540,0
1508309570,0
1508309600,0
1508309630,0
1508309660,0
1508309690,0
1508309720,0
1508309750,0
1508309780,0
1508309810,0
1508309840,0
1508309870,0
1508309900,0
1508309930,0
1508309960,0
1508309990,0
1508310020,0
1508310050,0
1508310080,0
1508310110,0
1508310140,0
1508310170,0
1508310200,0
1508310230,0
1508310260,0
1508310290,0
1508310320,0
1508310350,0
1508310380,0
1508310410,0
1508310440,0
1508310470,0
1508310500,0
1508310530,0
1508310560,0
1508310590,0
1508310620,0
1508310650,0
1508310680,0
1508310710,0
1508310740,0
1508310770,0
1508310800,0
1508310830,0
1508310860,0
1508310890,0
1508310920,0
1508310950,0
1508310980,0
1508311010,0
1508311040,0
1508311070,0
1508311100,0
1508311130,0
1508311160,0
1508311190,0
1508311220,0
1508311250,0
1508311280,0
1508311310,0
1508311340,0
1508311370,0
1508311400,0
1508311430,0
1508311460,0
1508311490,0
1508311520,0
1508311550,0
1508311580,0
1508311610,0
1508311640,0
1508311670,0
1508311700,0
1508311730,0
1508311760,0
1508311790,0
1508311820,0
1508311850,0
1508311880,0
1508311910,0
1508311940,0
1508311970,0
1508312000,0
1508312030,0
1508312060,0
1508312090,0
1508312120,0
1508312150,0
1508312180,0
1508312210,0
1508312240,0
1508312270,0
1508312300,0
1508312330,0
1508312360,0
1508312390,0
1508312420,0
1508312450,0
1508312480,0
1508312510,0
1508312540,0
1508312570,0
1508312600,0
1508312630,0
1508312660,0
1508312690,0
1508312720,0
1508312750,0
1508312780,0
1508312810,0
1508312840,0
1508312870,0
1508312900,0
1508312930,0
1508312960,0
1508312990,0
1508313020,0
1508313050,0
1508313080,0
1508313110,0
1508313140,0
1508313170,0
1508313200,0
1508313230,0
1508313260,0
1508313290,0
1508313320,0
1508313350,0
1508313380,0
1508313410,0
1508313440,0
1508313470,0
1508313500,0
1508313530,0
1508313560,0
1508313590,0
1508313620,0
1508313650,0
1508313680,0
1508313710,0
1508313740,0
1508313770,0
1508313800,0
1508313830,0
1508313860,0
1508313890,0
1508313920,0
1508313950,0
1508313980,0
1508314010,0
1508314040,0
1508314070,0
1508314100,0
1508314130,0
1508314160,0
1508314190,0
1508314220,0
1508314250,0
1508314280,0
1508314310,0
1508314340,0
1508314370,0
1508314400,0
1508314430,0
1508314460,0
1508314490,0
1508314520,0
1508314550,0
1508314580,0
1508314610,0
1508314640,0
1508314670,0
1508314700,0
1508314730,0
1508314760,0
1508314790,0
1508314820,0
1508314850,0
1508314880,0
1508314910,0
1508314940,0
1508314970,0
1508315000,0
1508315030,0
1508315060,0
1508315090,0
1508315120,0
1508315150,0
1508315180,0
1508315210,0
1508315240,0
1508315270,0
1508315300,0
1508315330,0
1508315360,0
1508315390,0
1508315420,0
1508315450,0
1508315480,0
1508315510,0
1508315540,0
1508315570,0
1508315600,0
1508315630,0
1508315660,0
1508315690,0
1508315720,0
1508315750,0
1508315780,0
1508315810,0
1508315840,0
1508315870,0
1508315900,0
1508315930,0
1508315960,0
1508315990,0
1508316020,0
1508316050,0
1508316080,0
1508316110,0
1508316140,0
1508316170,0
1508316200,0
1508316230,0
1508316260,0
1508316290,0
1508316320,0
1508316350,0
1508316380,0
1508316410,0
1508316440,0
1508316470,0
1508316500,0
1508316530,0
1508316560,0
1508316590,0
1508316620,0
1508316650,0
1508316680,0
1508316710,0
1508316740,0
1508316770,0
1508316800,0
1508316830,0
1508316860,0
1508316890,0
1508316920,0
1508316950,0
1508316980,0
1508317010,0
1508317040,0
1508317070,0
1508317100,0
1508317130,0
1508317160,0
1508317190,0
1508317220,0
1508317250,0
1508317280,0
1508317310,0
1508317340,0
1508317370,0
1508317400,0
1508317430,0
1508317460,0
1508317490,0
1508317520,0
1508317550,0
1508317580,0
1508317610,0
1508317640,0
1508317670,0
1508317700,0
1508317730,0
1508317760,0
1508317790,0
1508317820,0
1508317850,0
1508317880,0
1508317910,0
1508317940,0
1508317970,0
1508318000,0
1508318030,0
1508318060,0
1508318090,0
1508318120,0
1508318150,0
1508318180,0
1508318210,0
1508318240,0
1508318270,0
1508318300,0
1508318330,0
1508318360,0
1508318390,0
1508318420,0
1508318450,0
1508318480,0
1508318510,0
1508318540,0
1508318570,0
1508318600,0
1508318630,0
1508318660,0
1508318690,0
1508318720,0
1508318750,0
1508318780,0
1508318810,0
1508318840,0
1508318870,0
1508318900,0
1508318930,0
1508318960,0
1508318990,0
1508319020,0
1508319050,0
1508319080,0
1508319110,0
1508319140,0
1508319170,0
1508319200,0
1508319230,0
1508319260,0
1508319290,0
1508319320,0
1508319350,0
1508319380,0
1508319410,0
1508319440,0
1508319470,0
1508319500,0
1508319530,0
1508319560,0
1508319590,0
1508319620,0
1508319650,0
1508319680,0
1508319710,0
1508319740,0
1508319770,0
1508319800,0
1508319830,0
1508319860,0
1508319890,0
1508319920,0
1508319950,0
1508319980,0
1508320010,0
1508320040,0
1508320070,0
1508320100,0
1508320130,0
1508320160,0
1508320190,0
1508320220,0
1508320250,0
1508320280,0
1508320310,0
1508320340,0
1508320370,0
1508320400,0
1508320430,0
1508320460,0
1508320490,0
1508320520,0
1508320550,0
1508320580,0
1508320610,0
1508320640,0
1508320670,0
1508320700,0
1508320730,0
1508320760,0
1508320790,0
1508320820,0
1508320850,0
1508320880,0
1508320910,0
1508320940,0
1508320970,0
1508321000,0
1508321030,0
1508321060,0
1508321090,0
1508321120,0
1508321150,0
1508321180,0
1508321210,0
1508321240,0
1508321270,0
1508321300,0
1508321330,0
1508321360,0
1508321390,0
1508321420,0
1508321450,0
1508321480,0
1508321510,0
1508321540,0
1508321570,0
1508321600,0
1508321630,0
1508321660,0
1508321690,0
1508321720,0
1508321750,0
1508321780,0
1508321810,0
1508321840,0
1508321870,0
1508321900,0
1508321930,0
1508321960,0
1508321990,0
1508322020,0
1508322050,0
1508322080,0
1508322110,0
1508322140,0
1508322170,0
1508322200,0
1508322230,0
1508322260,0
1508322290,0
1508322320,0
1508322350,0
1508322380,0
1508322410,0
1508322440,0
1508322470,0
1508322500,0
1508322530,0
1508322560,0
1508322590,0
1508322620,0
1508322650,0
1508322681,0
1508322710,0
1508322740,0
1508322770,0
1508322800,0
1508322830,0
1508322860,0
1508322890,0
1508322920,0
1508322950,0
1508322980,0
1508323010,0
1508323040,0
1508323070,0
1508323100,0
1508323130,0
1508323160,0
1508323190,0
1508323220,0
1508323250,0
1508323280,0
1508323310,0
1508323340,0
1508323370,0
1508323400,0
1508323430,0
1508323460,0
1508323490,0
1508323520,0
1508323550,0
1508323580,0
1508323610,0
1508323640,0
1508323670,0
1508323700,0
1508323730,0
1508323760,0
1508323790,0
1508323820,0
1508323850,0
1508323880,0
1508323910,0
1508323940,0
1508323970,0
1508324000,0
1508324030,0
1508324060,0
1508324090,0
1508324120,0
1508324150,0
1508324180,0
1508324210,0
1508324240,0
1508324270,0
1508324300,0
1508324330,0
1508324360,0
1508324390,0
1508324420,0
1508324450,0
1508324480,0
1508324510,0
1508324540,0
1508324570,0
1508324600,0
1508324630,0
1508324660,0
1508324690,0
1508324720,0
1508324750,0
1508324780,0
1508324810,0
1508324840,0
1508324870,0
1508324900,0
1508324930,0
1508324960,0
1508324990,0
1508325020,0
1508325050,0
1508325080,0
1508325110,0
1508325140,0
1508325170,0
1508325200,0
1508325230,0
1508325260,0
1508325290,0
1508325320,0
1508325350,0
1508325380,0
1508325410,0
1508325440,0
1508325470,0
1508325500,0
1508325530,0
1508325560,0
1508325590,0
1508325620,0
1508325650,0
1508325680,0
1508325710,0
1508325740,0
1508325770,0
1508325800,0
1508325830,0
1508325860,0
1508325890,0
1508325920,0
1508325950,0
1508325980,0
1508326010,0
1508326040,0
1508326070,0
1508326100,0
1508326130,0
1508326160,0
1508326190,0
1508326220,0
1508326250,0
1508326280,0
1508326310,0
1508326340,0
1508326370,0
1508326400,0
1508326430,0
1508326460,0
1508326490,0
1508326520,0
1508326550,0
1508326580,0
1508326610,0
1508326640,0
1508326670,0
1508326700,0
1508326730,0
1508326760,0
1508326790,0
1508326820,0
1508326850,0
1508326880,0
1508326910,0
1508326940,0
1508326970,0
1508327000,0
1508327030,0
1508327060,0
1508327090,0
1508327120,0
1508327150,0
1508327180,0
1508327210,0
1508327240,0
1508327270,0
1508327300,0
1508327330,0
1508327360,0
1508327390,0
1508327420,0
1508327450,0
1508327480,0
1508327510,0
1508327540,0
1508327570,0
1508327600,0
1508327630,0
1508327660,0
1508327690,0
1508327720,0
1508327750,0
1508327780,0
1508327810,0
1508327840,0
1508327870,0
1508327900,0
1508327930,0
1508327960,0
1508327990,0
1508328020,0
1508328050,0
1508328080,0
1508328110,0
1508328140,0
1508328170,0
1508328200,0
1508328230,0
1508328260,0
1508328290,0
1508328320,0
1508328350,0
1508328380,0
1508328410,0
1508328440,0
1508328470,0
1508328500,0
1508328530,0
1508328560,0
1508328590,0
1508328620,0
1508328650,0
1508328680,0
1508328710,0
1508328740,0
1508328770,0
1508328800,0
1508328830,0
1508328860,0
1508328890,0
1508328920,0
1508328950,0
1508328980,0
1508329010,0
1508329040,0
1508329070,0
1508329100,0
1508329130,0
1508329160,0
1508329190,0
1508329220,0
1508329250,0
1508329280,0
1508329310,0
1508329340,0
1508329370,0
1508329400,0
1508329430,0
1508329460,0
1508329490,0
1508329520,0
1508329550,0
1508329580,0
1508329610,0
1508329640,0
1508329670,0
1508329700,0
1508329730,0
1508329760,0
1508329790,0
1508329820,0
1508329850,0
1508329880,0
1508329910,0
1508329940,0
1508329970,0
1508330000,0
1508330030,0
1508330060,0
1508330090,0
1508330120,0
1508330150,0
1508330180,0
1508330210,0
1508330240,0
1508330270,0
1508330300,0
1508330330,0
1508330360,0
1508330390,0
1508330420,0
1508330450,0
1508330480,0
1508330510,0
1508330540,0
1508330570,0
1508330600,0
1508330630,0
1508330660,0
1508330690,0
1508330720,0
1508330750,0
1508330780,0
1508330810,0
1508330840,0
1508330870,0
1508330900,0
1508330930,0
1508330960,0
1508330990,0
1508331020,0
1508331050,0
1508331080,0
1508331110,0
1508331140,0
1508331170,0
1508331200,0
1508331230,0
1508331260,0
1508331290,0
1508331320,0
1508331350,0
1508331380,0
1508331410,0
1508331440,0
1508331470,0
1508331500,0
1508331530,0
1508331560,0
1508331590,0
1508331620,0
1508331650,0
1508331680,0
1508331710,0
1508331740,0
1508331770,0
1508331800,0
1508331830,0
1508331860,0
1508331890,0
1508331920,0
1508331950,0
1508331980,0
1508332010,0
1508332040,0
1508332070,0
1508332100,0
1508332130,0
1508332160,0
1508332190,0
1508332220,0
1508332250,0
1508332280,0
1508332310,0
1508332340,0
1508332370,0
1508332400,0
1508332430,0
1508332460,0
1508332490,0
1508332520,0
1508332550,0
1508332580,0
1508332610,0
1508332640,0
1508332670,0
1508332700,0
1508332730,0
1508332760,0
1508332790,0
1508332820,0
1508332850,0
1508332880,0
1508332910,0
1508332940,0
1508332970,0
1508333000,0
1508333030,0
1508333060,0
1508333090,0
1508333120,0
1508333150,0
1508333180,0
1508333210,0
1508333240,0
1508333270,0
1508333300,0
1508333330,0
1508333360,0
1508333390,0
1508333420,0
1508333450,0
1508333480,0
1508333510,0
1508333540,0
1508333570,0
1508333600,0
1508333630,0
1508333660,0
1508333690,0
1508333720,0
1508333750,0
1508333780,0
1508333810,0
1508333840,0
1508333870,0
1508333900,0
1508333930,0
1508333960,0
1508333990,0
1508334020,0
1508334050,0
1508334080,0
1508334110,0
1508334140,0
1508334170,0
1508334200,0
1508334230,0
1508334260,0
1508334290,0
1508334320,0
1508334350,0
1508334380,0
1508334410,0
1508334440,0
1508334470,0
1508334500,0
1508334530,0
1508334560,0
1508334590,0
1508334620,0
1508334650,0
1508334680,0
1508334710,0
1508334740,0
1508334770,0
1508334800,0
1508334830,0
1508334860,0
1508334890,0
1508334920,0
1508334950,0
1508334980,0
1508335010,0
1508335040,0
1508335070,0
1508335100,0
1508335130,0
1508335160,0
1508335190,0
1508335220,0
1508335250,0
1508335280,0
1508335310,0
1508335340,0
1508335370,0
1508335400,0
1508335430,0
1508335460,0
1508335490,0
1508335520,0
1508335550,0
1508335580,0
1508335610,0
1508335640,0
1508335670,0
1508335700,0
1508335730,0
1508335760,0
1508335790,0
1508335820,0
1508335850,0
1508335880,0
1508335910,0
1508335940,0
1508335970,0
1508336000,0
1508336030,0
1508336060,0
1508336090,0
1508336120,0
1508336150,0
1508336180,0
1508336210,0
1508336240,0
1508336270,0
1508336300,0
1508336330,0
1508336360,0
1508336390,0
1508336420,0
1508336450,0
1508336480,0
1508336510,0
1508336540,0
1508336570,0
1508336600,0
1508336630,0
1508336660,0
1508336690,0
1508336720,0
1508336750,0
1508336780,0
1508336810,0
1508336840,0
1508336870,0
1508336900,0
1508336930,0
1508336960,0
1508336990,0
1508337020,0
1508337050,0
1508337080,0
1508337110,0
1508337140,0
1508337170,0
1508337200,0
1508337230,0
1508337260,0
1508337290,0
1508337320,0
1508337350,0
1508337380,0
1508337410,0
1508337440,0
1508337470,0
1508337500,0
1508337530,0
1508337560,0
1508337590,0
1508337620,0
1508337650,0
1508337680,0
1508337710,0
1508337740,0
1508337770,0
1508337800,0
1508337830,0
1508337860,0
1508337890,0
1508337920,0
1508337950,0
1508337980,0
1508338010,0
1508338040,0
1508338070,0
1508338100,0
1508338130,0
1508338160,0
1508338190,0
1508338220,0
1508338250,0
1508338280,0
1508338310,0
1508338340,0
1508338370,0
1508338400,0
1508338430,0
1508338460,0
1508338490,0
1508338520,0
1508338550,0
1508338580,0
1508338610,0
1508338640,0
1508338670,0
1508338700,0
1508338730,0
1508338760,0
1508338790,0
1508338820,0
1508338850,0
1508338880,0
1508338910,0
1508338940,0
1508338970,0
1508339000,0
1508339030,0
1508339060,0
1508339090,0
1508339120,0
1508339150,0
1508339180,0
1508339210,0
1508339240,0
1508339270,0
1508339300,0
1508339330,0
1508339360,0
1508339390,0
1508339420,0
1508339450,0
1508339480,0
1508339510,0
1508339540,0
1508339570,0
1508339600,0
1508339630,0
1508339660,0
1508339690,0
1508339720,0
1508339750,0
1508339780,0
1508339810,0
1508339840,0
1508339870,0
1508339900,0
1508339930,0
1508339960,0
1508339990,0
1508340020,0
1508340050,0
1508340080,0
1508340110,0
1508340140,0
1508340170,0
1508340200,0
1508340230,0
1508340260,0
1508340290,0
1508340320,0
1508340350,0
1508340380,0
1508340410,0
1508340440,0
1508340470,0
1508340500,0
1508340530,0
1508340560,0
1508340590,0
1508340620,0
1508340650,0
1508340680,0
1508340710,0
1508340740,0
1508340770,0
1508340800,0
1508340830,0
1508340860,0
1508340890,0
1508340920,0
1508340950,0
1508340980,0
1508341010,0
1508341040,0
1508341070,0
1508341100,0
1508341130,0
1508341160,0
1508341190,0
1508341220,0
1508341250,0
1508341280,0
1508341310,0
1508341340,0
1508341370,0
1508341400,0
1508341430,0
1508341460,0
1508341490,0
1508341520,0
1508341550,0
1508341580,0
1508341610,0
1508341640,0
1508341670,0
1508341700,0
1508341730,0
1508341760,0
1508341790,0
1508341820,0
1508341850,0
1508341880,0
1508341910,0
1508341940,0
1508341970,0
1508342000,0
1508342030,0
1508342060,0
1508342090,0
1508342120,0
1508342150,0
1508342180,0
1508342210,0
1508342240,0
1508342270,0
1508342300,0
1508342330,0
1508342360,0
1508342390,0
1508342420,0
1508342450,0
1508342480,0
1508342510,0
1508342540,0
1508342570,0
1508342600,0
1508342630,0
1508342660,0
1508342690,0
1508342720,0
1508342750,0
1508342780,0
1508342810,0
1508342840,0
1508342870,0
1508342900,0
1508342930,0
1508342960,0
1508342990,0
1508343020,0
1508343050,0
1508343080,0
1508343110,0
1508343140,0
1508343170,0
1508343200,0
1508343230,0
1508343260,0
1508343290,0
1508343320,0
1508343350,0
1508343380,0
1508343410,0
1508343440,0
1508343470,0
1508343500,0
1508343530,0
1508343560,0
1508343590,0
1508343620,0
1508343650,0
1508343680,0
1508343710,0
1508343740,0
1508343770,0
1508343800,0
1508343830,0
1508343860,0
1508343890,0
1508343920,0
1508343950,0
1508343980,0
1508344010,0
1508344040,0
1508344070,0
1508344100,0
1508344130,0
1508344160,0
1508344190,0
1508344220,0
1508344250,0
1508344280,0
1508344310,0
1508344340,0
1508344370,0
1508344400,0
1508344430,0
1508344460,0
1508344490,0
1508344520,0
1508344550,0
1508344580,0
1508344610,0
1508344640,0
1508344670,0
1508344700,0
1508344730,0
1508344760,0
1508344790,0
1508344820,0
1508344850,0
1508344880,0
1508344910,0
1508344940,0
1508344970,0
1508345000,0
1508345030,0
1508345060,0
1508345090,0
1508345120,0
1508345150,0
1508345180,0
1508345210,0
1508345240,0
1508345270,0
1508345300,0
1508345330,0
1508345360,0
1508345390,0
1508345420,0
1508345450,0
1508345480,0
1508345510,0
1508345540,0
1508345570,0
1508345600,0
1508345630,0
1508345660,0
1508345690,0
1508345720,0
1508345750,0
1508345780,0
1508345810,0
1508345840,0
1508345870,0
1508345900,0
1508345930,0
1508345960,0
1508345990,0
1508346020,0
1508346050,0
1508346080,0
1508346110,0
1508346140,0
1508346170,0
1508346200,0
1508346230,0
1508346260,0
1508346290,0
1508346320,0
1508346350,0
1508346380,0
1508346410,0
1508346440,0
1508346470,0
1508346500,0
1508346530,0
1508346560,0
1508346590,0
1508346620,0
1508346650,0
1508346680,0
1508346710,0
1508346740,0
1508346770,0
1508346800,0
1508346830,0
1508346860,0
1508346890,0
1508346920,0
1508346950,0
1508346980,0
1508347010,0
1508347040,0
1508347070,0
1508347100,0
1508347130,0
1508347160,0
1508347190,0
1508347220,0
1508347250,0
1508347280,0
1508347310,0
1508347340,0
1508347370,0
1508347400,0
1508347430,0
1508347460,0
1508347490,0
1508347520,0
1508347550,0
1508347580,0
1508347610,0
1508347640,0
1508347670,0
1508347700,0
1508347730,0
1508347760,0
1508347790,0
1508347820,0
1508347850,0
1508347880,0
1508347910,0
1508347940,0
1508347970,0
1508348000,0
1508348030,0
1508348060,0
1508348090,0
1508348120,0
1508348150,0
1508348180,0
1508348210,0
1508348240,0
1508348270,0
1508348300,0
1508348330,0
1508348360,0
1508348390,0
1508348420,0
1508348450,0
1508348480,0
1508348510,0
1508348540,0
1508348570,0
1508348600,0
1508348630,0
1508348660,0
1508348690,0
1508348720,0
1508348750,0
1508348780,0
1508348810,0
1508348840,0
1508348870,0
1508348900,0
1508348930,0
1508348960,0
1508348990,0
1508349020,0
1508349050,0
1508349080,0
1508349110,0
1508349140,0
1508349170,0
1508349200,0
1508349230,0
1508349260,0
1508349290,0
1508349320,0
1508349350,0
1508349380,0
1508349410,0
1508349440,0
1508349470,0
1508349500,0
1508349530,0
1508349560,0
1508349590,0
1508349620,0
1508349650,0
1508349680,0
1508349710,0
1508349740,0
1508349770,0
1508349800,0
1508349830,0
1508349860,0
1508349890,0
1508349920,0
1508349950,0
1508349980,0
1508350010,0
1508350040,0
1508350070,0
1508350100,0
1508350130,0
1508350160,0
1508350190,0
1508350220,0
1508350250,0
1508350280,0
1508350310,0
1508350340,0
1508350370,0
1508350400,0
1508350430,0
1508350460,0
1508350490,0
1508350520,0
1508350550,0
1508350580,0
1508350610,0
1508350640,0
1508350670,0
1508350700,0
1508350730,0
1508350760,0
1508350790,0
1508350820,0
1508350850,0
1508350880,0
1508350910,0
1508350940,0
1508350970,0
1508351000,0
1508351030,0
1508351060,0
1508351090,0
1508351120,0
1508351150,0
1508351180,0
1508351210,0
1508351240,0
1508351270,0
1508351300,0
1508351330,0
1508351360,0
1508351390,0
1508351420,0
1508351450,0
1508351480,0
1508351510,0
1508351540,0
1508351570,0
1508351600,0
1508351630,0
1508351660,0
1508351690,0
1508351720,0
1508351750,0
1508351780,0
1508351810,0
1508351840,0
1508351870,0
1508351900,0
1508351930,0
1508351960,0
1508351990,0
1508352020,0
1508352050,0
1508352080,0
1508352110,0
1508352140,0
1508352170,0
1508352200,0
1508352230,0
1508352260,0
1508352290,0
1508352320,0
1508352350,0
1508352380,0
1508352410,0
1508352440,0
1508352470,0
1508352500,0
1508352530,0
1508352560,0
1508352590,0
1508352620,0
1508352650,0
1508352680,0
1508352710,0
1508352740,0
1508352770,0
1508352800,0
1508352830,0
1508352860,0
1508352890,0
1508352920,0
1508352950,0
1508352980,0
1508353010,0
1508353040,0
1508353070,0
1508353100,0
1508353130,0
1508353160,0
1508353190,0
1508353220,0
1508353250,0
1508353280,0
1508353310,0
1508353340,0
1508353370,0
1508353400,0
1508353430,0
1508353460,0
1508353490,0
1508353520,0
1508353550,0
1508353580,0
1508353610,0
1508353640,0
1508353670,0
1508353700,0
1508353730,0
1508353760,0
1508353790,0
1508353820,0
1508353850,0
1508353880,0
1508353910,0
1508353940,0
1508353970,0
1508354000,0
1508354030,0
1508354060,0
1508354090,0
1508354120,0
1508354150,0
1508354180,0
1508354210,0
1508354240,0
1508354270,0
1508354300,0
1508354330,0
1508354360,0
1508354390,0
1508354420,0
1508354450,0
1508354480,0
1508354510,0
1508354540,0
1508354570,0
1508354600,0
1508354630,0
1508354660,0
1508354690,0
1508354720,0
1508354750,0
1508354780,0
1508354810,0
1508354840,0
1508354870,0
1508354900,0
1508354930,0
1508354960,0
1508354990,0
1508355020,0
1508355050,0
1508355080,0
1508355110,0
1508355140,0
1508355170,0
1508355200,0
1508355230,0
1508355260,0
1508355290,0
1508355320,0
1508355350,0
1508355380,0
1508355410,0
1508355440,0
1508355470,0
1508355500,0
1508355530,0
1508355560,0
1508355590,0
1508355620,0
1508355650,0
1508355680,0
1508355710,0
1508355740,0
1508355770,0
1508355800,0
1508355830,0
1508355860,0
1508355890,0
1508355920,0
1508355950,0
1508355980,0
1508356010,0
1508356040,0
1508356070,0
1508356100,0
1508356130,0
1508356160,0
1508356190,0
1508356220,0
1508356250,0
1508356280,0
1508356310,0
1508356340,0
1508356370,0
1508356400,0
1508356430,0
1508356460,0
1508356490,0
1508356520,0
1508356550,0
1508356580,0
1508356610,0
1508356640,0
1508356670,0
1508356700,0
1508356730,0
1508356760,0
1508356790,0
1508356820,0
1508356850,0
1508356880,0
1508356910,0
1508356940,0
1508356970,0
1508357000,0
1508357030,0
1508357060,0
1508357090,0
1508357120,0
1508357150,0
1508357180,0
1508357210,0
1508357240,0
1508357270,0
1508357300,0
1508357330,0
1508357360,0
1508357390,0
1508357420,0
1508357450,0
1508357480,0
1508357510,0
1508357540,0
1508357570,0
1508357600,0
1508357630,0
1508357660,0
1508357690,0
1508357720,0
1508357750,0
1508357780,0
1508357810,0
1508357840,0
1508357870,0
1508357900,0
1508357930,0
1508357960,0
1508357990,0
1508358020,0
1508358050,0
1508358080,0
1508358110,0
1508358140,0
1508358170,0
1508358200,0
1508358230,0
1508358260,0
1508358290,0
1508358320,0
1508358350,0
1508358380,0
1508358410,0
1508358440,0
1508358470,0
1508358500,0
1508358530,0
1508358560,0
1508358590,0
1508358620,0
1508358650,0
1508358680,0
1508358710,0
1508358740,0
1508358770,0
1508358800,0
1508358830,0
1508358860,0
1508358890,0
1508358920,0
1508358950,0
1508358980,0
1508359010,0
1508359040,0
1508359070,0
1508359100,0
1508359130,0
1508359160,0
1508359190,0
1508359220,0
1508359250,0
1508359280,0
1508359310,0
1508359340,0
1508359370,0
1508359400,0
1508359430,0
1508359460,0
1508359490,0
1508359520,0
1508359550,0
1508359580,0
1508359610,0
1508359640,0
1508359670,0
1508359700,0
1508359730,0
1508359760,0
1508359790,0
1508359820,0
1508359850,0
1508359880,0
1508359910,0
1508359940,0
1508359970,0
1508360000,0
1508360030,0
1508360060,0
1508360090,0
1508360120,0
1508360150,0
1508360180,0
1508360210,0
1508360240,0
1508360270,0
1508360300,0
1508360330,0
1508360360,0
1508360390,0
1508360420,0
1508360450,0
1508360480,0
1508360510,0
1508360540,0
1508360570,0
1508360600,0
1508360630,0
1508360660,0
1508360690,0
1508360720,0
1508360750,0
1508360780,0
1508360810,0
1508360840,0
1508360870,0
1508360900,0
1508360930,0
1508360960,0
1508360990,0
1508361020,0
1508361050,0
1508361080,0
1508361110,0
1508361140,0
1508361170,0
1508361200,0
1508361230,0
1508361260,0
1508361290,0
1508361320,0
1508361350,0
1508361380,0
1508361410,0
1508361440,0
1508361470,0
1508361500,0
1508361530,0
1508361560,0
1508361590,0
1508361620,0
1508361650,0
1508361680,0
1508361710,0
1508361740,0
1508361770,0
1508361800,0
1508361830,0
1508361860,0
1508361890,0
1508361920,0
1508361950,0
1508361980,0
1508362010,0
1508362040,0
1508362070,0
1508362100,0
1508362130,0
1508362160,0
1508362190,0
1508362220,0
1508362250,0
1508362280,0
1508362310,0
1508362340,0
1508362370,0
1508362400,0
1508362430,0
1508362460,0
1508362490,0
1508362520,0
1508362550,0
1508362580,0
1508362610,0
1508362640,0
1508362670,0
1508362700,0
1508362730,0
1508362760,0
1508362790,0
1508362820,0
1508362850,0
1508362880,0
1508362910,0
1508362940,0
1508362970,0
1508363000,0
1508363030,0
1508363060,0
1508363090,0
1508363120,0
1508363150,0
1508363180,0
1508363210,0
1508363240,0
1508363270,0
1508363300,0
1508363330,0
1508363360,0
1508363390,0
1508363420,0
1508363450,0
1508363480,0
1508363510,0
1508363540,0
1508363570,0
1508363600,0
1508363630,0
1508363660,0
1508363690,0
1508363720,0
1508363750,0
1508363780,0
1508363810,0
1508363840,0
1508363870,0
1508363900,0
1508363930,0
1508363960,0
1508363990,0
1508364020,0
1508364050,0
1508364080,0
1508364110,0
1508364140,0
1508364170,0
1508364200,0
1508364230,0
1508364260,0
1508364290,0
1508364320,0
1508364350,0
1508364380,0
1508364410,0
1508364440,0
1508364470,0
1508364500,0
1508364530,0
1508364560,0
1508364590,0
1508364620,0
1508364650,0
1508364680,0
1508364710,0
1508364740,0
1508364770,0
1508364800,0
1508364830,0
1508364860,0
1508364890,0
1508364920,0
1508364950,0
1508364980,0
1508365010,0
