t,count
1508406170,1021957915
1508406200,1021957915
1508406230,1021957915
1508406260,1021957915
1508406290,1021957915
1508406320,1021957915
1508406350,1021957915
1508406380,1021957915
1508406410,1021957915
1508406440,1021957915
1508406470,1021957915
1508406500,1021957915
1508406530,1021957915
1508406560,1021957915
1508406590,1021957915
1508406620,1021957915
1508406650,1021957915
1508406680,1021957915
1508406710,1021957915
1508406740,1021957915
1508406770,1021957915
1508406800,1021957915
1508406830,1021957915
1508406860,1021957915
1508406890,1021957915
1508406920,1021957915
1508406950,1021957915
1508406980,1021957915
1508407010,1021957915
1508407040,1021957915
1508407070,1029619411
1508407100,1029619411
1508407130,1029619411
1508407160,1029619411
1508407190,1029619411
1508407220,1029619411
1508407250,1029619411
1508407280,1029619411
1508407310,1029619411
1508407340,1029619411
1508407370,1029619411
1508407400,1029619411
1508407430,1029619411
1508407460,1029619411
1508407490,1029619411
1508407520,1029619411
1508407550,1029619411
1508407580,1029619411
1508407610,1029619411
1508407640,1029619411
1508407670,1029619411
1508407700,1029619411
1508407730,1029619411
1508407760,1029619411
1508407790,1029619411
1508407820,1029619411
1508407850,1029619411
1508407880,1029619411
1508407910,1029619411
1508407940,1029619411
1508407970,1029619411
1508408000,1029619411
1508408030,1029619411
1508408060,1029619411
1508408090,1029619411
1508408120,1029619411
1508408150,1029619411
1508408180,1029619411
1508408210,1029619411
1508408240,1029619411
1508408270,1029619411
1508408300,1029619411
1508408330,1029619411
1508408360,1029619411
1508408390,1029619411
1508408420,1029619411
1508408450,1029619411
1508408480,1029619411
1508408510,1029619411
1508408540,1029619411
1508408570,1029619411
1508408600,1029619411
1508408630,1029619411
1508408660,1029619411
1508408690,1029619411
1508408720,1029619411
1508408750,1029619411
1508408780,1029619411
1508408810,1029619411
1508408840,1029619411
1508408870,1029619411
1508408900,1029619411
1508408930,1029619411
1508408960,1029619411
1508408990,1029619411
1508409020,1029619411
1508409050,1029619411
1508409080,1029619411
1508409110,1029619411
1508409140,1029619411
1508409170,1029619411
1508409200,1029619411
1508409230,1029619411
1508409260,1029619411
1508409290,1029619411
1508409320,1029619411
1508409350,1029619411
1508409380,1029619411
1508409410,1029619411
1508409440,1029619411
1508409470,1029619411
1508409500,1029619411
1508409530,1029619411
1508409560,1029619411
1508409590,1029619411
1508409620,1029619411
1508409650,1029619411
1508409680,1029619411
1508409710,1029619411
1508409740,1029619411
1508409770,1029619411
1508409800,1029619411
1508409830,1029619411
1508409860,1029619411
1508409890,1029619411
1508409920,1029619411
1508409950,1029619411
1508409980,1029619411
1508410010,1029619411
1508410040,1029619411
1508410070,1029619411
1508410100,1029619411
1508410130,1029619411
1508410160,1029619411
1508410190,1029619411
1508410220,1029619411
1508410250,1029619411
1508410280,1029619411
1508410310,1029619411
1508410340,1029619411
1508410370,1029619411
1508410400,1029619411
1508410430,1029619411
1508410460,1029619411
1508410490,1029619411
1508410520,1029619411
1508410550,1029619411
1508410580,1029619411
1508410610,1029619411
1508410640,1029619411
1508410670,1029619411
1508410700,1029619411
1508410730,1029619411
1508410760,1029619411
1508410790,1029619411
1508410820,1029619411
1508410850,1029619411
1508410880,1029619411
1508410910,1029619411
1508410940,1029619411
1508410970,1029619411
1508411000,1029619411
1508411030,1029619411
1508411060,1029619411
1508411090,1029619411
1508411120,1029619411
1508411150,1029619411
1508411180,1029619411
1508411210,1029619411
1508411240,1029619411
1508411270,1029619411
1508411300,1029619411
1508411330,1029619411
1508411360,1029619411
1508411390,1029619411
1508411420,1029619411
1508411450,1029619411
1508411480,1029619411
1508411510,1029619411
1508411540,1029619411
1508411570,1029619411
1508411600,1029619411
1508411630,1029619411
1508411660,1029619411
1508411690,1029619411
1508411720,1029619411
1508411750,1029619411
1508411780,1029619411
1508411810,1029619411
1508411840,1029619411
1508411870,1029619411
1508411900,1029619411
1508411930,1029619411
1508411960,1029619411
1508411990,1029619411
1508412020,1029619411
1508412050,1029619411
1508412080,1029619411
1508412110,1029619411
1508412140,1029619411
1508412170,1029619411
1508412200,1029619411
1508412230,1029619411
1508412260,1029619411
1508412290,1029619411
1508412320,1029619411
1508412350,1029619411
1508412380,1029619411
1508412410,1029619411
1508412440,1029619411
1508412470,1029619411
1508412500,1029619411
1508412530,1029619411
1508412560,1029619411
1508412590,1029619411
1508412620,1029619411
1508412650,1029619411
1508412680,1029619411
1508412710,1029619411
1508412740,1029619411
1508412770,1029619411
1508412800,1029619411
1508412830,1029619411
1508412860,1029619411
1508412890,1029619411
1508412920,1029619411
1508412950,1029619411
1508412980,1029619411
1508413010,1029619411
1508413040,1029619411
1508413070,1029619411
1508413100,1029619411
1508413130,1029619411
1508413160,1029619411
1508413190,1029619411
1508413220,1029619411
1508413250,1029619411
1508413280,1029619411
1508413310,1029619411
1508413340,1029619411
1508413370,1029619411
1508413400,1029619411
1508413430,1029619411
1508413460,1029619411
1508413490,1029619411
1508413520,1029619411
1508413550,1029619411
1508413580,1029619411
1508413610,1029619411
1508413640,1037336545
1508413670,1037336545
1508413700,1037336545
1508413730,1037336545
                      
