t,count
1508263850,535113319
1508263880,535113319
1508263910,535113319
1508263940,535113319
1508263970,535113319
1508264000,535113319
1508264030,535113319
1508264060,535113319
1508264090,535113319
1508264120,535113319
1508264150,535113319
1508264180,535113319
1508264210,535113319
1508264240,535113319
1508264270,535113319
1508264300,535113319
1508264330,535113319
1508264360,535113319
1508264390,535113319
1508264420,535113319
1508264450,535113319
1508264480,535113319
1508264510,535113319
1508264540,535113319
1508264570,535113319
1508264600,535113319
1508264630,535113319
1508264660,535113319
1508264690,535113319
1508264720,535113319
1508264750,535113319
1508264780,535113319
1508264810,535113319
1508264840,535113319
1508264870,535113319
1508264900,535113319
1508264930,535113319
1508264960,535113319
1508264990,535113319
1508265020,535113319
1508265050,535113319
1508265080,535113319
1508265110,535113319
1508265140,535113319
1508265170,535113319
1508265200,535113319
1508265230,535113319
1508265260,535113319
1508265290,535113319
1508265320,535113319
1508265350,535113319
1508265380,535113319
1508265410,535113319
1508265440,535113319
1508265470,535113319
1508265500,535113319
1508265530,535113319
1508265560,535113319
1508265590,535113319
1508265620,535113319
1508265650,535113319
1508265680,535113319
1508265710,535113319
1508265740,535113319
1508265770,535113319
1508265800,535113319
1508265830,535113319
1508265860,535113319
1508265890,535113319
1508265920,535113319
1508265950,535113319
1508265980,535113319
1508266010,535113319
1508266040,535113319
1508266070,535113319
1508266100,535113319
1508266130,535113319
1508266160,535113319
1508266190,535113319
1508266220,535113319
1508266250,535113319
1508266280,535113319
1508266310,535113319
1508266340,535113319
1508266370,535113319
1508266400,535113319
1508266430,535113319
1508266460,535113319
1508266490,535113319
1508266520,535113319
1508266550,535113319
1508266580,535113319
1508266610,535113319
1508266640,535113319
1508266670,535113319
1508266700,535113319
1508266730,535113319
1508266760,535113319
1508266790,535113319
1508266820,535113319
1508266850,535113319
1508266880,535113319
1508266910,535113319
1508266940,535113319
1508266970,535113319
1508267000,535113319
1508267030,535113319
1508267060,535113319
1508267090,535113319
1508267120,535113319
1508267150,535113319
1508267180,535113319
1508267210,535113319
1508267240,535113319
1508267270,535113319
1508267300,535113319
1508267330,535113319
1508267360,535113319
1508267390,535113319
1508267420,535113319
1508267450,535113319
1508267480,535113319
1508267510,535113319
1508267540,535113319
1508267570,535113319
1508267600,535113319
1508267630,535113319
1508267660,535113319
1508267690,535113319
1508267720,535113319
1508267750,535113319
1508267780,535113319
1508267810,535113319
1508267840,535113319
1508267870,535113319
1508267900,535113319
1508267930,535113319
1508267960,535113319
1508267990,535113319
1508268020,535113319
1508268050,535113319
1508268080,535113319
1508268110,535113319
1508268140,535113319
1508268170,535113319
1508268200,535113319
1508268230,535113319
1508268260,535113319
1508268290,535113319
1508268320,535113319
1508268350,535113319
1508268380,535113319
1508268410,535113319
1508268440,535113319
1508268470,535113319
1508268500,535113319
1508268530,535113319
1508268560,535113319
1508268590,535113319
1508268620,535113319
1508268650,535113319
1508268680,535113319
1508268710,535113319
1508268740,535113319
1508268770,535113319
1508268800,535113319
1508268830,535113319
1508268860,535113319
1508268890,535113319
1508268920,535113319
1508268950,535113319
1508268980,535113319
1508269010,535113319
1508269040,535113319
1508269070,535113319
1508269100,535113319
1508269130,535113319
1508269160,535113319
1508269190,535113319
1508269220,535113319
1508269250,535113319
1508269280,535113319
1508269310,535113319
1508269340,535113319
1508269370,535113319
1508269400,535113319
1508269430,535113319
1508269460,535113319
1508269490,535113319
1508269520,535113319
1508269550,535113319
1508269580,535113319
1508269610,535113319
1508269640,535113319
1508269670,535113319
1508269700,535113319
1508269730,535113319
1508269760,535113319
1508269790,535113319
1508269820,535113319
1508269850,535113319
1508269880,535113319
1508269910,535113319
1508269940,535113319
1508269970,535113319
1508270000,535113319
1508270030,535113319
1508270060,535113319
1508270090,535113319
1508270120,535113319
1508270150,535113319
1508270180,535113319
1508270210,535113319
1508270240,535113319
1508270270,535113319
1508270300,535113319
1508270330,535113319
1508270360,535113319
1508270390,535113319
1508270420,535113319
1508270450,535113319
1508270480,535113319
1508270510,535113319
1508270540,535113319
1508270570,535113319
1508270600,535113319
1508270630,535113319
1508270660,535113319
1508270690,535113319
1508270720,535113319
1508270750,535113319
1508270780,535113319
1508270810,535113319
1508270840,535113319
1508270870,535113319
1508270900,535113319
1508270930,535113319
1508270960,535113319
1508270990,535113319
1508271020,535113319
1508271050,535113319
1508271080,535113319
1508271110,535113319
1508271140,535113319
1508271170,535113319
1508271200,535113319
1508271230,535113319
1508271260,535113319
1508271290,535113319
1508271320,535113319
1508271350,535113319
1508271380,535113319
1508271410,535113319
1508271440,535113319
1508271470,535113319
1508271500,535113319
1508271530,535113319
1508271560,535113319
1508271590,535113319
1508271620,535113319
1508271650,535113319
1508271680,535113319
1508271710,535113319
1508271740,535113319
1508271770,535113319
1508271800,535113319
1508271830,535113319
1508271860,535113319
1508271890,535113319
1508271920,535113319
1508271950,535113319
1508271980,535113319
1508272010,535113319
1508272040,535113319
1508272070,535113319
1508272100,535113319
1508272130,535113319
1508272160,535113319
1508272190,535113319
1508272220,535113319
1508272250,535113319
1508272280,535113319
1508272310,535113319
1508272340,535113319
1508272370,535113319
1508272400,535113319
1508272430,535113319
1508272460,535113319
1508272490,535113319
1508272520,535113319
1508272550,535113319
1508272580,535113319
1508272610,535113319
1508272640,535113319
1508272670,535113319
1508272700,535113319
1508272730,535113319
1508272760,535113319
1508272790,535113319
1508272820,535113319
1508272850,535113319
1508272880,535113319
1508272910,535113319
1508272940,535113319
1508272970,535113319
1508273000,535113319
1508273030,535113319
1508273060,535113319
1508273090,535113319
1508273120,535113319
1508273150,535113319
1508273180,535113319
1508273210,535113319
1508273240,535113319
1508273270,535113319
1508273300,535113319
1508273330,535113319
1508273360,535113319
1508273390,535113319
1508273420,535113319
1508273450,535113319
1508273480,535113319
1508273510,535113319
1508273540,535113319
1508273570,535113319
1508273600,535113319
1508273630,535113319
1508273660,535113319
1508273690,535113319
1508273720,535113319
1508273750,535113319
1508273780,535113319
1508273810,535113319
1508273840,535113319
1508273870,535113319
1508273900,535113319
1508273930,535113319
1508273960,535113319
1508273990,535113319
1508274020,535113319
1508274050,535113319
1508274080,535113319
1508274110,535113319
1508274140,535113319
1508274170,535113319
1508274200,535113319
1508274230,535113319
1508274260,535113319
1508274290,535113319
1508274320,535113319
1508274350,535113319
1508274380,535113319
1508274410,535113319
1508274440,535113319
1508274470,535113319
1508274500,535113319
1508274530,535113319
1508274560,535113319
1508274590,535113319
1508274620,535113319
1508274650,535113319
1508274680,535113319
1508274710,535113319
1508274740,535113319
1508274770,535113319
1508274800,535113319
1508274830,535113319
1508274860,535113319
1508274890,535113319
1508274920,535113319
1508274950,535113319
1508274980,535113319
1508275010,535113319
1508275040,535113319
1508275070,535113319
1508275100,535113319
1508275130,535113319
1508275160,535113319
1508275190,535113319
1508275220,535113319
1508275250,535113319
1508275280,535113319
1508275310,535113319
1508275340,535113319
1508275370,535113319
1508275400,535113319
1508275430,535113319
1508275460,535113319
1508275490,535113319
1508275520,535113319
1508275550,535113319
1508275580,535113319
1508275610,535113319
1508275640,535113319
1508275670,535113319
1508275700,535113319
1508275730,535113319
1508275760,535113319
1508275790,535113319
1508275820,535113319
1508275850,535113319
1508275880,535113319
1508275910,535113319
1508275940,535113319
1508275970,535113319
1508276000,535113319
1508276030,535113319
1508276060,535113319
1508276090,535113319
1508276120,535113319
1508276150,535113319
1508276180,535113319
1508276210,535113319
1508276240,535113319
1508276270,535113319
1508276300,535113319
1508276330,535113319
1508276360,535113319
1508276390,535113319
1508276420,535113319
1508276450,535113319
1508276480,535113319
1508276510,535113319
1508276540,535113319
1508276570,535113319
1508276600,535113319
1508276630,535113319
1508276660,535113319
1508276690,535113319
1508276720,535113319
1508276750,535113319
1508276780,535113319
1508276810,535113319
1508276840,535113319
1508276870,535113319
1508276900,535113319
1508276930,535113319
1508276960,535113319
1508276990,535113319
1508277020,535113319
1508277050,535113319
1508277080,535113319
1508277110,535113319
1508277140,535113319
1508277170,535113319
1508277200,535113319
1508277230,535113319
1508277260,535113319
1508277290,535113319
1508277320,535113319
1508277350,535113319
1508277380,535113319
1508277410,535113319
1508277440,535113319
1508277470,535113319
1508277500,535113319
1508277530,535113319
1508277560,535113319
1508277590,535113319
1508277620,535113319
1508277650,535113319
1508277680,535113319
1508277710,535113319
1508277740,535113319
1508277770,535113319
1508277800,535113319
1508277830,535113319
1508277860,535113319
1508277890,535113319
1508277920,535113319
1508277950,535113319
1508277980,535113319
1508278010,535113319
1508278040,535113319
1508278070,535113319
1508278100,535113319
1508278130,535113319
1508278160,535113319
1508278190,535113319
1508278220,535113319
1508278250,535113319
1508278280,535113319
1508278310,535113319
1508278340,535113319
1508278370,535113319
1508278400,535113319
1508278430,535113319
1508278460,535113319
1508278490,535113319
1508278520,535113319
1508278550,535113319
1508278580,535113319
1508278610,535113319
1508278640,535113319
1508278670,535113319
1508278700,535113319
1508278730,535113319
1508278760,535113319
1508278790,535113319
1508278820,535113319
1508278850,535113319
1508278880,535113319
1508278910,535113319
1508278940,535113319
1508278970,535113319
1508279000,535113319
1508279030,535113319
1508279060,535113319
1508279090,535113319
1508279120,535113319
1508279150,535113319
1508279180,535113319
1508279210,535113319
1508279240,535113319
1508279270,535113319
1508279300,535113319
1508279330,535113319
1508279360,535113319
1508279390,535113319
1508279420,535113319
1508279450,535113319
1508279480,535113319
1508279510,535113319
1508279540,535113319
1508279570,535113319
1508279600,535113319
1508279630,535113319
1508279660,535113319
1508279690,535113319
1508279720,535113319
1508279750,535113319
1508279780,535113319
1508279810,535113319
1508279840,535113319
1508279870,535113319
1508279900,535113319
1508279930,535113319
1508279960,535113319
1508279990,535113319
1508280020,535113319
1508280050,535113319
1508280080,535113319
1508280110,535113319
1508280140,535113319
1508280170,535113319
1508280200,535113319
1508280230,535113319
1508280260,535113319
1508280290,535113319
1508280320,535113319
1508280350,535113319
1508280380,535113319
1508280410,535113319
1508280440,535113319
1508280470,535113319
1508280500,535113319
1508280530,535113319
1508280560,535113319
1508280590,535113319
1508280620,535113319
1508280650,535113319
1508280680,535113319
1508280710,535113319
1508280740,535113319
1508280770,535113319
1508280800,535113319
1508280830,535113319
1508280860,535113319
1508280890,535113319
1508280920,535113319
1508280950,535113319
1508280980,535113319
1508281010,535113319
1508281040,535113319
1508281070,535113319
1508281100,535113319
1508281130,535113319
1508281160,535113319
1508281190,535113319
1508281220,535113319
1508281250,535113319
1508281280,535113319
1508281310,535113319
1508281340,535113319
1508281370,535113319
1508281400,535113319
1508281430,535113319
1508281460,535113319
1508281490,535113319
1508281520,535113319
1508281550,535113319
1508281580,535113319
1508281610,535113319
1508281640,535113319
1508281670,535113319
1508281700,535113319
1508281730,535113319
1508281760,535113319
1508281790,535113319
1508281820,535113319
1508281850,535113319
1508281880,535113319
1508281910,535113319
1508281940,535113319
1508281970,535113319
1508282000,535113319
1508282030,535113319
1508282060,535113319
1508282090,535113319
1508282120,535113319
1508282150,535113319
1508282180,535113319
1508282210,535113319
1508282240,535113319
1508282270,535113319
1508282300,535113319
1508282330,535113319
1508282360,535113319
1508282390,535113319
1508282420,535113319
1508282450,535113319
1508282480,535113319
1508282510,535113319
1508282540,535113319
1508282570,535113319
1508282600,535113319
1508282630,535113319
1508282660,535113319
1508282690,535113319
1508282720,535113319
1508282750,535113319
1508282780,535113319
1508282810,535113319
1508282840,535113319
1508282870,535113319
1508282900,535113319
1508282930,535113319
1508282960,535113319
1508282990,535113319
1508283020,535113319
1508283050,535113319
1508283080,535113319
1508283110,535113319
1508283140,535113319
1508283170,535113319
1508283200,535113319
1508283230,535113319
1508283260,535113319
1508283290,535113319
1508283320,535113319
1508283350,535113319
1508283380,535113319
1508283410,535113319
1508283440,535113319
1508283470,535113319
1508283500,535113319
1508283530,535113319
1508283560,535113319
1508283590,535113319
1508283620,535113319
1508283650,535113319
1508283680,535113319
1508283710,535113319
1508283740,535113319
1508283770,535113319
1508283800,535113319
1508283830,535113319
1508283860,535113319
1508283890,535113319
1508283920,535113319
1508283950,535113319
1508283980,535113319
1508284010,535113319
1508284040,535113319
1508284070,535113319
1508284100,535113319
1508284130,535113319
1508284160,535113319
1508284190,535113319
1508284220,535113319
1508284250,535113319
1508284280,535113319
1508284310,535113319
1508284340,535113319
1508284370,535113319
1508284400,535113319
1508284430,535113319
1508284460,535113319
1508284490,535113319
1508284520,535113319
1508284550,535113319
1508284580,535113319
1508284610,535113319
1508284640,535113319
1508284670,535113319
1508284700,535113319
1508284730,535113319
1508284760,535113319
1508284790,535113319
1508284820,535113319
1508284850,535113319
1508284880,535113319
1508284910,535113319
1508284940,535113319
1508284970,535113319
1508285000,535113319
1508285030,535113319
1508285060,535113319
1508285090,535113319
1508285120,535113319
1508285150,535113319
1508285180,535113319
1508285210,535113319
1508285240,535113319
1508285270,535113319
1508285300,535113319
1508285330,535113319
1508285360,535113319
1508285390,535113319
1508285420,535113319
1508285450,535113319
1508285480,535113319
1508285510,535113319
1508285540,535113319
1508285570,535113319
1508285600,535113319
1508285630,535113319
1508285660,535113319
1508285690,535113319
1508285720,535113319
1508285750,535113319
1508285780,535113319
1508285810,535113319
1508285840,535113319
1508285870,535113319
1508285900,535113319
1508285930,535113319
1508285960,535113319
1508285990,535113319
1508286020,535113319
1508286050,535113319
1508286080,535113319
1508286110,535113319
1508286140,535113319
1508286170,535113319
1508286200,535113319
1508286230,535113319
1508286260,535113319
1508286290,535113319
1508286320,535113319
1508286350,535113319
1508286380,535113319
1508286410,535113319
1508286440,535113319
1508286470,535113319
1508286500,535113319
1508286530,535113319
1508286560,535113319
1508286590,535113319
1508286620,535113319
1508286650,535113319
1508286680,535113319
1508286710,535113319
1508286740,535113319
1508286770,535113319
1508286800,535113319
1508286830,535113319
1508286860,535113319
1508286890,535113319
1508286920,535113319
1508286950,535113319
1508286980,535113319
1508287010,535113319
1508287040,535113319
1508287070,535113319
1508287100,535113319
1508287130,535113319
1508287160,535113319
1508287190,535113319
1508287220,535113319
1508287250,535113319
1508287280,535113319
1508287310,535113319
1508287340,535113319
1508287370,535113319
1508287400,535113319
1508287430,535113319
1508287460,535113319
1508287490,535113319
1508287520,535113319
1508287550,535113319
1508287580,535113319
1508287610,535113319
1508287640,535113319
1508287670,535113319
1508287700,535113319
1508287730,535113319
1508287760,535113319
1508287790,535113319
1508287820,535113319
1508287850,535113319
1508287880,535113319
1508287910,535113319
1508287940,535113319
1508287970,535113319
1508288000,535113319
1508288030,535113319
1508288060,535113319
1508288090,535113319
1508288120,535113319
1508288150,535113319
1508288180,535113319
1508288210,535113319
1508288240,535113319
1508288270,535113319
1508288300,535113319
1508288330,535113319
1508288360,535113319
1508288390,535113319
1508288420,535113319
1508288450,535113319
1508288480,535113319
1508288510,535113319
1508288540,535113319
1508288570,535113319
1508288600,535113319
1508288630,535113319
1508288660,535113319
1508288690,535113319
1508288720,535113319
1508288750,535113319
1508288780,535113319
1508288810,535113319
1508288840,535113319
1508288870,535113319
1508288900,535113319
1508288930,535113319
1508288960,535113319
1508288990,535113319
1508289020,535113319
1508289050,535113319
1508289080,535113319
1508289110,535113319
1508289140,535113319
1508289170,535113319
1508289200,535113319
1508289230,535113319
1508289260,535113319
1508289290,535113319
1508289320,535113319
1508289350,535113319
1508289380,535113319
1508289410,535113319
1508289440,535113319
1508289470,535113319
1508289500,535113319
1508289530,535113319
1508289560,535113319
1508289590,535113319
1508289620,535113319
1508289650,535113319
1508289680,535113319
1508289710,535113319
1508289740,535113319
1508289770,535113319
1508289800,535113319
1508289830,535113319
1508289860,535113319
1508289890,535113319
1508289920,535113319
1508289950,535113319
1508289980,535113319
1508290010,535113319
1508290040,535113319
1508290070,535113319
1508290100,535113319
1508290130,535113319
1508290160,535113319
1508290190,535113319
1508290220,535113319
1508290250,535113319
1508290280,535113319
1508290310,535113319
1508290340,535113319
1508290370,535113319
1508290400,535113319
1508290430,535113319
1508290460,535113319
1508290490,535113319
1508290520,535113319
1508290550,535113319
1508290580,535113319
1508290610,535113319
1508290640,535113319
1508290670,535113319
1508290700,535113319
1508290730,535113319
1508290760,535113319
1508290790,535113319
1508290820,535113319
1508290850,535113319
1508290880,535113319
1508290910,535113319
1508290940,535113319
1508290970,535113319
1508291000,535113319
1508291030,535113319
1508291060,535113319
1508291090,535113319
1508291120,535113319
1508291150,535113319
1508291180,535113319
1508291210,535113319
1508291240,535113319
1508291270,535113319
1508291300,535113319
1508291330,535113319
1508291360,535113319
1508291390,535113319
1508291420,535113319
1508291450,535113319
1508291480,535113319
1508291510,535113319
1508291540,535113319
1508291570,535113319
1508291600,535113319
1508291630,535113319
1508291660,535113319
1508291690,535113319
1508291720,535113319
1508291750,535113319
1508291780,535113319
1508291810,535113319
1508291840,535113319
1508291870,535113319
1508291900,535113319
1508291930,535113319
1508291960,535113319
1508291990,535113319
1508292020,535113319
1508292050,535113319
1508292080,535113319
1508292110,535113319
1508292140,535113319
1508292170,535113319
1508292200,535113319
1508292230,535113319
1508292260,535113319
1508292290,535113319
1508292320,535113319
1508292350,535113319
1508292380,535113319
1508292410,535113319
1508292440,535113319
1508292470,535113319
1508292500,535113319
1508292530,535113319
1508292560,535113319
1508292590,535113319
1508292620,535113319
1508292650,535113319
1508292680,535113319
1508292710,535113319
1508292740,535113319
1508292770,535113319
1508292800,535113319
1508292830,535113319
1508292860,535113319
1508292890,535113319
1508292920,535113319
1508292950,535113319
1508292980,535113319
1508293010,535113319
1508293040,535113319
1508293070,535113319
1508293100,535113319
1508293130,535113319
1508293160,535113319
1508293190,535113319
1508293220,535113319
1508293250,535113319
1508293280,535113319
1508293310,535113319
1508293340,535113319
1508293370,535113319
1508293400,535113319
1508293430,535113319
1508293460,535113319
1508293490,535113319
1508293520,535113319
1508293550,535113319
1508293580,535113319
1508293610,535113319
1508293640,535113319
1508293670,535113319
1508293700,535113319
1508293730,535113319
1508293760,535113319
1508293790,535113319
1508293820,535113319
1508293850,535113319
1508293880,535113319
1508293910,535113319
1508293940,535113319
1508293970,535113319
1508294000,535113319
1508294030,535113319
1508294060,535113319
1508294090,535113319
1508294120,535113319
1508294150,535113319
1508294180,535113319
1508294210,535113319
1508294240,535113319
1508294270,535113319
1508294300,535113319
1508294330,535113319
1508294360,535113319
1508294390,535113319
1508294420,535113319
1508294450,535113319
1508294480,535113319
1508294510,535113319
1508294540,535113319
1508294570,535113319
1508294600,535113319
1508294630,535113319
1508294660,535113319
1508294690,535113319
1508294720,535113319
1508294750,535113319
1508294780,535113319
1508294810,535113319
1508294840,535113319
1508294870,535113319
1508294900,535113319
1508294930,535113319
1508294960,535113319
1508294990,535113319
1508295020,535113319
1508295050,535113319
1508295080,535113319
1508295110,535113319
1508295140,535113319
1508295170,535113319
1508295200,535113319
1508295230,535113319
1508295260,535113319
1508295290,535113319
1508295320,535113319
1508295350,535113319
1508295380,535113319
1508295410,535113319
1508295440,535113319
1508295470,535113319
1508295500,535113319
1508295530,535113319
1508295560,535113319
1508295590,535113319
1508295620,535113319
1508295650,535113319
1508295680,535113319
1508295710,535113319
1508295740,535113319
1508295770,535113319
1508295800,535113319
1508295830,535113319
1508295860,535113319
1508295890,535113319
1508295920,535113319
1508295950,535113319
1508295980,535113319
1508296010,535113319
1508296040,535113319
1508296070,535113319
1508296100,535113319
1508296130,535113319
1508296160,535113319
1508296190,535113319
1508296220,535113319
1508296250,535113319
1508296280,535113319
1508296310,535113319
1508296340,535113319
1508296370,535113319
1508296400,535113319
1508296430,535113319
1508296460,535113319
1508296490,535113319
1508296520,535113319
1508296550,535113319
1508296580,535113319
1508296610,535113319
1508296640,535113319
1508296670,535113319
1508296700,535113319
1508296730,535113319
1508296760,535113319
1508296790,535113319
1508296820,535113319
1508296850,535113319
1508296880,535113319
1508296910,535113319
1508296940,535113319
1508296970,535113319
1508297000,535113319
1508297030,535113319
1508297060,535113319
1508297090,535113319
1508297120,535113319
1508297150,535113319
1508297180,535113319
1508297210,535113319
1508297240,535113319
1508297270,535113319
1508297300,535113319
1508297330,535113319
1508297360,535113319
1508297390,535113319
1508297420,535113319
1508297450,535113319
1508297480,535113319
1508297510,535113319
1508297540,535113319
1508297570,535113319
1508297600,535113319
1508297630,535113319
1508297660,535113319
1508297690,535113319
1508297720,535113319
1508297750,535113319
1508297780,535113319
1508297810,535113319
1508297840,535113319
1508297870,535113319
1508297900,535113319
1508297930,535113319
1508297960,535113319
1508297990,535113319
1508298020,535113319
1508298050,535113319
1508298080,535113319
1508298110,535113319
1508298140,535113319
1508298170,535113319
1508298200,535113319
1508298230,535113319
1508298260,535113319
1508298290,535113319
1508298320,535113319
1508298350,535113319
1508298380,535113319
1508298410,535113319
1508298440,535113319
1508298470,535113319
1508298500,535113319
1508298530,535113319
1508298560,535113319
1508298590,535113319
1508298620,535113319
1508298650,535113319
1508298680,535113319
1508298710,535113319
1508298740,535113319
1508298770,535113319
1508298800,535113319
1508298830,535113319
1508298860,535113319
1508298890,535113319
1508298920,535113319
1508298950,535113319
1508298980,535113319
1508299010,535113319
1508299040,535113319
1508299070,535113319
1508299100,535113319
1508299130,535113319
1508299160,535113319
1508299190,535113319
1508299220,535113319
1508299250,535113319
1508299280,535113319
1508299310,535113319
1508299340,535113319
1508299370,535113319
1508299400,535113319
1508299430,535113319
1508299460,535113319
1508299490,535113319
1508299520,535113319
1508299550,535113319
1508299580,535113319
1508299610,535113319
1508299640,535113319
1508299670,535113319
1508299700,535113319
1508299730,535113319
1508299760,535113319
1508299790,535113319
1508299820,535113319
1508299850,535113319
1508299880,535113319
1508299910,535113319
1508299940,535113319
1508299970,535113319
1508300000,535113319
1508300030,535113319
1508300060,535113319
1508300090,535113319
1508300120,535113319
1508300150,535113319
1508300180,535113319
1508300210,535113319
1508300240,535113319
1508300270,535113319
1508300300,535113319
1508300330,535113319
1508300360,535113319
1508300390,535113319
1508300420,535113319
1508300450,535113319
1508300480,535113319
1508300510,535113319
1508300540,535113319
1508300570,535113319
1508300600,535113319
1508300630,535113319
1508300660,535113319
1508300690,535113319
1508300720,535113319
1508300750,535113319
1508300780,535113319
1508300810,535113319
1508300840,535113319
1508300870,535113319
1508300900,535113319
1508300930,535113319
1508300960,535113319
1508300990,535113319
1508301020,535113319
1508301050,535113319
1508301080,535113319
1508301110,535113319
1508301140,535113319
1508301170,535113319
1508301200,535113319
1508301230,535113319
1508301260,535113319
1508301290,535113319
1508301320,535113319
1508301350,535113319
1508301380,535113319
1508301410,535113319
1508301440,535113319
1508301470,535113319
1508301500,535113319
1508301530,535113319
1508301560,535113319
1508301590,535113319
1508301620,535113319
1508301650,535113319
1508301680,535113319
1508301710,535113319
1508301740,535113319
1508301770,535113319
1508301800,535113319
1508301830,535113319
1508301860,535113319
1508301890,535113319
1508301920,535113319
1508301950,535113319
1508301980,535113319
1508302010,535113319
1508302040,535113319
1508302070,535113319
1508302100,535113319
1508302130,535113319
1508302160,535113319
1508302190,535113319
1508302220,535113319
1508302250,535113319
1508302280,535113319
1508302310,535113319
1508302340,535113319
1508302370,535113319
1508302400,535113319
1508302430,535113319
1508302460,535113319
1508302490,535113319
1508302520,535113319
1508302550,535113319
1508302580,535113319
1508302610,535113319
1508302640,535113319
1508302670,535113319
1508302700,535113319
1508302730,535113319
1508302760,535113319
1508302790,535113319
1508302820,535113319
1508302850,535113319
1508302880,535113319
1508302910,535113319
1508302940,535113319
1508302970,535113319
1508303000,535113319
1508303030,535113319
1508303060,535113319
1508303090,535113319
1508303120,535113319
1508303150,535113319
1508303180,535113319
1508303210,535113319
1508303240,535113319
1508303270,535113319
1508303300,535113319
1508303330,535113319
1508303360,535113319
1508303390,535113319
1508303420,535113319
1508303450,535113319
1508303480,535113319
1508303510,535113319
1508303540,535113319
1508303570,535113319
1508303600,535113319
1508303630,535113319
1508303660,535113319
1508303690,535113319
1508303720,535113319
1508303750,535113319
1508303780,535113319
1508303810,535113319
1508303840,535113319
1508303870,535113319
1508303900,535113319
1508303930,535113319
1508303960,535113319
1508303990,535113319
1508304020,535113319
1508304050,535113319
1508304080,535113319
1508304110,535113319
1508304140,535113319
1508304170,535113319
1508304200,535113319
1508304230,535113319
1508304260,535113319
1508304290,535113319
1508304320,535113319
1508304350,535113319
1508304380,535113319
1508304410,535113319
1508304440,535113319
1508304470,535113319
1508304500,535113319
1508304530,535113319
1508304560,535113319
1508304590,535113319
1508304620,535113319
1508304650,535113319
1508304680,535113319
1508304710,535113319
1508304740,535113319
1508304770,535113319
1508304800,535113319
1508304830,535113319
1508304860,535113319
1508304890,535113319
1508304920,535113319
1508304950,535113319
1508304980,535113319
1508305010,535113319
1508305040,535113319
1508305070,535113319
1508305100,535113319
1508305130,535113319
1508305160,535113319
1508305190,535113319
1508305220,535113319
1508305250,535113319
1508305280,535113319
1508305310,535113319
1508305340,535113319
1508305370,535113319
1508305400,535113319
1508305430,535113319
1508305460,535113319
1508305490,535113319
1508305520,535113319
1508305550,535113319
1508305580,535113319
1508305610,535113319
1508305640,535113319
1508305670,535113319
1508305700,535113319
1508305730,535113319
1508305760,535113319
1508305790,535113319
1508305820,535113319
1508305850,535113319
1508305880,535113319
1508305910,535113319
1508305940,535113319
1508305970,535113319
1508306000,535113319
1508306030,535113319
1508306060,535113319
1508306090,535113319
1508306120,535113319
1508306150,535113319
1508306180,535113319
1508306210,535113319
1508306240,535113319
1508306270,535113319
1508306300,535113319
1508306330,535113319
1508306360,535113319
1508306390,535113319
1508306420,535113319
1508306450,535113319
1508306480,535113319
1508306510,535113319
1508306540,535113319
1508306570,535113319
1508306600,535113319
1508306630,535113319
1508306660,535113319
1508306690,535113319
1508306720,535113319
1508306750,535113319
1508306780,535113319
1508306810,535113319
1508306840,535113319
1508306870,535113319
1508306900,535113319
1508306930,535113319
1508306960,535113319
1508306990,535113319
1508307020,535113319
1508307050,535113319
1508307080,535113319
1508307110,535113319
1508307140,535113319
1508307170,535113319
1508307200,535113319
1508307230,535113319
1508307260,535113319
1508307290,535113319
1508307320,535113319
1508307350,535113319
1508307380,535113319
1508307410,535113319
1508307440,535113319
1508307470,535113319
1508307500,535113319
1508307530,535113319
1508307560,535113319
1508307590,535113319
1508307620,535113319
1508307650,535113319
1508307680,535113319
1508307710,535113319
1508307740,535113319
1508307770,535113319
1508307800,535113319
1508307830,535113319
1508307860,535113319
1508307890,535113319
1508307920,535113319
1508307950,535113319
1508307980,535113319
1508308010,535113319
1508308040,535113319
1508308070,535113319
1508308100,535113319
1508308130,535113319
1508308160,535113319
1508308190,535113319
1508308220,535113319
1508308250,535113319
1508308280,535113319
1508308310,535113319
1508308340,535113319
1508308370,535113319
1508308400,535113319
1508308430,535113319
1508308460,535113319
1508308490,535113319
1508308520,535113319
1508308550,535113319
1508308580,535113319
1508308610,535113319
1508308640,535113319
1508308670,535113319
1508308700,535113319
1508308730,535113319
1508308760,535113319
1508308790,535113319
1508308820,535113319
1508308850,535113319
1508308880,535113319
1508308910,535113319
1508308940,535113319
1508308970,535113319
1508309000,535113319
1508309030,535113319
1508309060,535113319
1508309090,535113319
1508309120,535113319
1508309150,535113319
1508309180,535113319
1508309210,535113319
1508309240,535113319
1508309270,535113319
1508309300,535113319
1508309330,535113319
1508309360,535113319
1508309390,535113319
1508309420,535113319
1508309450,535113319
1508309480,535113319
1508309510,535113319
1508309540,535113319
1508309570,535113319
1508309600,535113319
1508309630,535113319
1508309660,535113319
1508309690,535113319
1508309720,535113319
1508309750,535113319
1508309780,535113319
1508309810,535113319
1508309840,535113319
1508309870,535113319
1508309900,535113319
1508309930,535113319
1508309960,535113319
1508309990,535113319
1508310020,535113319
1508310050,535113319
1508310080,535113319
1508310110,535113319
1508310140,535113319
1508310170,535113319
1508310200,535113319
1508310230,535113319
1508310260,535113319
1508310290,535113319
1508310320,535113319
1508310350,535113319
1508310380,535113319
1508310410,535113319
1508310440,535113319
1508310470,535113319
